name,ra,dec,bii
PSR J0002+6216,0.7423138073410719,62.26929818358971,-0.07379736694885271
PSR J0007+7303,1.7565,73.05225,10.463297321558201
PSR J0023+0923,5.820331279166667,9.389964727777777,-52.849262542302476
PSR J0030+0451,7.614280238333333,4.861029880555555,-57.61133245889715
PSR J0034-0534,8.590982106666667,-5.576874772222222,-68.068584963421
PSR J0101-6422,15.296319242583333,-64.37504667710277,-52.72026618952782
PSR J0102+4839,15.711121731666669,48.66187880555555,-14.166852232298897
PSR J0106+4855,16.604443599485744,48.93099640875109,-13.86705978700254
B0114+58,19.41105272958333,59.24400877222222,-3.4571226014891345
B0136+57,24.832250416666668,58.24217194444444,-4.044053186573482
PSR J0154+1833,28.65367978125,18.56409855277778,-41.80966184328642
PSR J0205+6449,31.40314968,64.82352480555555,3.0791273121048452
PSR J0218+4232,34.526494227916665,42.53815903333333,-17.526831350474453
PSR J0248+4230,42.129185691083336,42.505703418363886,-15.322383302483692
PSR J0248+6021,42.07767356458333,60.35979640277778,0.697486310333565
PSR J0251+2606,42.76064171033333,26.102769396116667,-29.485535502177196
PSR J0307+7443,46.98285995608333,74.72039554328056,14.223628863742999
PSR J0312-0921,48.025894400621695,-9.365709234615052,-52.378077107055574
PSR J0318+0253,49.56475345215602,2.8837538420313695,-43.60461136233223
PSR J0340+4130,55.097034907916665,41.51258256388889,-11.021859293073575
PSR J0357+3205,59.468,32.08905555555556,-16.00731316279849
PSR J0359+5414,59.8584527384684,54.24879196753937,0.883506417597945
PSR J0418+6635,64.69992154073147,66.5902017599393,11.535751430732834
PSR J0437-4715,69.31623851291667,-47.2525325,-41.963393480536936
PSR J0514-4408,78.71746545833334,-44.14371306111111,-35.364978008944455
PSR J0533+6759,83.479746947,67.988189559175,18.18338232984872
B0531+21,83.63308333333333,22.01447222222222,-5.7843743701026495
B0540-69,85.04562,-69.331969,-31.515935942421066
PSR J0554+3107,88.52090284308333,31.129192686847222,2.697374215303081
PSR J0605+3757,91.27309763916666,37.959984122222224,8.021638462202874
PSR J0610-2100,92.55665517500002,-21.007745908333334,-18.183569360758984
PSR J0613-0200,93.43323338,-2.0131260694444446,-9.304910951440336
PSR J0614-3329,93.54311669041667,-33.49836547777778,-21.827221324905356
PSR J0621+2514,95.29522941420834,25.234432951294444,5.072734415920495
PSR J0622+3749,95.54413351666666,37.81937680555556,10.957377791365143
PSR J0631+0646,97.96833345789376,6.770556340677988,-1.237468861476935
PSR J0631+1036,97.8648537375,10.61660576111111,0.4498159348440978
PSR J0633+0632,98.43392499999999,6.541777777777778,-0.9327302420325378
PSR J0633+1746,98.47563749999999,17.770252499999998,4.265810924481236
PSR J0636+5128,99.02019240083332,51.48332383888889,18.64258171931902
PSR J0653+4706,103.27422649083333,47.10747963055556,19.782649392962192
B0656+14,104.95075403333334,14.239318274999999,8.258458789927081
PSR J0729-1448,112.31646951166667,-14.81142065,1.4213977927032628
B0727-18,112.38480590666667,-18.611896361111114,-0.3411383780352344
PSR J0734-1559,113.69035755308352,-15.98866535193573,2.015473104706657
PSR J0737-3039A,114.46353160250001,-30.661305575,-4.504833992217281
PSR J0740+6620,115.190831865,66.342679275,29.599373963258675
B0740-28,115.70430950958333,-28.37887468888889,-2.4445153989692927
PSR J0744-2525,116.125,-25.425,-0.6489478591690314
PSR J0751+1807,117.78814503625,18.127347116666666,21.08583218789595
PSR J0802-5613,120.62499999999999,-56.225,-13.182859108531435
PSR J0834-4159,128.57419168125,-41.993330175000004,-1.0355263076142902
B0833-45,128.83588120833335,-45.17635419444444,-2.7873116914292235
B0906-49,137.14791207,-49.21815619722222,-1.0186668913625645
B0919+06,140.558237506375,6.639358340166666,36.392053484013964
PSR J0931-1902,142.82965725250003,-19.048616194444445,23.05363439807284
PSR J0940-5428,145.24271794999999,-54.47784233833333,-1.2922302168079505
PSR J0952-0607,148.03467547448955,-6.123196811267331,35.380125219389384
PSR J0955-3947,148.87499999999997,-39.791666666666664,11.549686669988562
PSR J0955-6150,148.83685571495832,-61.83802658375278,-5.737094328816063
PSR J1012-4235,153.05392103516667,-42.59817802794445,11.22464796234197
PSR J1016-5857,154.0881666666667,-58.953361111111114,-1.8798745662207668
PSR J1019-5749,154.96714914166668,-57.81840094277778,-0.6792201957362095
PSR J1023+0038,155.94869666666665,0.6446793055555554,45.78225957305556
PSR J1023-5746,155.76543633333333,-57.771322678888886,-0.40917197674617195
PSR J1024-0719,156.16112038916668,-7.322101627777777,40.51545179444473
PSR J1028-5819,157.11616347541667,-58.31839477222223,-0.49589504654829597
PSR J1035-6720,158.864487721375,-67.33685876735278,-7.843184416737843
PSR J1036-8317,159.16949566429167,-83.2989323317639,-21.497369494985225
PSR J1044-5737,161.13653245416666,-57.62210175,1.162800447272873
PSR J1048+2339,162.18090980920834,23.66483454033333,62.13949998403033
B1046-58,162.05266666666668,-58.534375,0.5774944545623734
PSR J1055-6028,163.91387137461913,-60.47649361013864,-0.7444813955280942
B1055-52,164.49574462083334,-52.44901181472222,6.64929782530049
PSR J1057-5851,164.28816572416665,-58.851562780555554,0.8048814773341332
PSR J1105-6037,166.2519740966362,-60.62118582166773,-0.39932410722712125
PSR J1105-6107,166.358459575,-61.13043002472222,-0.8459002889974072
PSR J1111-6039,167.95304970958333,-60.65647773888889,-0.10930394980260165
PSR J1112-6103,168.06177660416665,-61.059238836388886,-0.46302362629607247
PSR J1119-6127,169.80958333333334,-61.463750000000005,-0.5369404882403095
PSR J1124-3653,171.00465369875002,-36.88863853611111,22.764729583861538
PSR J1124-5916,171.1629166666667,-59.27222222222222,1.7515499458673154
PSR J1125-5825,171.434854482,-58.421353008769444,2.6015971670518367
PSR J1125-6014,171.48007873291664,-60.23516576388889,0.8937002467215132
PSR J1135-6055,173.78500164656413,-60.92694456185969,0.5839663256964386
PSR J1137+7528,174.258566502125,75.46730805558333,40.77236194398135
PSR J1139-6247,174.875,-62.791666666666664,-1.0591528618530734
PSR J1142+0119,175.70892567958333,1.3265486222222223,59.39994413343323
PSR J1151-6108,177.98691875275,-61.13824809639722,0.9086845974782694
PSR J1203-6242,180.875,-62.708333333333336,-0.3462033939672107
PSR J1207-5050,181.84334621341668,-50.84407388606111,11.42172404486807
PSR J1208-6238,182.0580442890966,-62.63410050316944,-0.17764514080944127
PSR J1221-0633,185.35318302049998,-6.564282690972222,55.53273721094174
B1221-63,186.09272084583333,-64.13162136888889,-1.4148946936502422
PSR J1227-4853,186.99468362875,-48.89520222777778,13.795790786861716
PSR J1231-1411,187.79708982625002,-14.195450905555555,48.38509910725184
PSR J1231-5113,187.875,-51.225,11.52346968651958
PSR J1231-6511,187.875,-65.19166666666668,-2.400898027999505
PSR J1253-5820,193.36843599291666,-58.34462354722223,4.526067327692097
PSR J1259-8148,194.87499999999997,-81.80833333333334,-18.941335602188815
PSR J1301+0833,195.40943442987503,8.565958464861112,71.28149839748602
PSR J1302-3258,195.60636039333335,-32.976904797222225,29.838166529863486
PSR J1306-6043,196.625,-60.725,2.0928817303383376
PSR J1311-3430,197.94051472908333,-34.508429883375,28.175838377053342
PSR J1312+0051,198.19433629041666,0.8500256472222222,63.22723502833833
PSR J1327-0755,201.98991806958333,-7.925012213888889,53.847505995095
PSR J1335-5656,203.875,-56.94166666666666,5.415061393529063
B1338-62,205.427625,-62.339083333333335,-0.03458838358043637
PSR J1350-6225,207.68514537000001,-62.42879074444444,-0.34278258119916105
PSR J1357-6429,209.260125,-64.49172222222222,-2.514078158287803
PSR J1358-6025,209.625,-60.425,1.3763286209786811
PSR J1400-1431,210.15416578958335,-14.529708258333335,45.08663767227917
PSR J1402+13,210.69339981041668,13.116367180555555,68.21696532581224
PSR J1410-6132,212.59273557083333,-61.53334495805555,-0.08906158891525946
PSR J1413-6205,213.3759022625,-62.093516975,-0.7355916225558249
PSR J1418-6058,214.6783438029167,-60.96665601666667,0.13190934901296786
PSR J1420-6048,215.03326919416668,-60.80396153611111,0.22773213756499094
PSR J1422-6138,215.61716468793074,-61.64184013645003,-0.6557893991733194
PSR J1429-5911,217.49393235708334,-59.193483577777776,1.2989787880371158
PSR J1431-4715,217.93591537125002,-47.257659016666665,12.25260278498771
PSR J1446-4701,221.64880814708334,-47.024101969444445,11.425316881833174
PSR J1447-5757,221.875,-57.958333333333336,1.5120577204233048
PSR J1455-3330,223.949881625,-33.51288489722222,22.5622560831916
PSR J1459-6053,224.8758755375,-60.888797866666664,-1.7911510378154105
PSR J1509-5850,227.36317916666667,-58.84892222222223,-0.6207005842243242
PSR J1513-2550,228.347171285,-25.842028494444442,26.96446305881015
B1509-58,228.4818200875,-59.13597112944444,-1.1620411674657158
PSR J1514-4946,228.57964225366663,-49.77097986538333,6.8074511295910325
PSR J1522-5735,230.5220593498736,-57.58297959686924,-0.4149343151360653
PSR J1526-2744,231.68792976322823,-27.73497577905365,23.669570099170198
PSR J1528-5838,232.10275932,-58.63320226388889,-1.7517785501766319
PSR J1531-5610,232.86625867083333,-56.182035281944444,0.03265640068725734
PSR J1536-4948,234.09675380583334,-49.81519111666666,4.7889735387988095
PSR J1543-5149,235.93395677625,-51.83185799444445,2.478958471832186
PSR J1544+4937,236.01868833041667,49.632018308333336,50.16584662856965
PSR J1552+5437,238.2222339561667,54.618273508586114,47.20950758532776
PSR J1555-2908,238.91941067865923,-29.1412295394128,18.50271176242583
PSR J1600-3053,240.21626308541667,-30.897053977777777,16.451381014168977
PSR J1614-2230,243.65211398833333,-22.508683833333333,20.192105898170098
B1610-50,243.5514035166667,-50.79598769083333,0.17336817350266603
PSR J1615-5137,243.8213628779167,-51.621933130555554,-0.5411755379602095
PSR J1620-4927,245.1729259595833,-49.46010001388889,0.40780487218299366
PSR J1622-0315,245.74845527329168,-3.260363736638889,30.6759533464636
PSR J1623-5005,245.76707357470832,-50.08763660751389,-0.30724093821409754
PSR J1623-6936,245.96416666666667,-69.61361111111111,-13.963105843094702
PSR J1624-4041,246.04131051583332,-40.69152095277777,6.148582376016437
PSR J1625-0021,246.29315796075002,-0.35804447672499995,31.82679281816332
PSR J1627+3219,246.97082717825,32.30740091516389,43.208964271007524
PSR J1628-3205,247.02919182956953,-32.09692094929634,11.482341074844122
PSR J1630+3734,247.65195208125,37.57834788888889,43.214573301322055
PSR J1640+2224,250.0697718691667,22.402447191666667,38.27118496565918
PSR J1641+8049,250.33684541666668,80.83137111111111,31.76256355963052
PSR J1641-5317,250.31646260500003,-53.29689370277777,-4.556715003312889
B1643-43,251.71209449083332,-43.76550945,0.9762501036308645
PSR J1648-4611,252.09182085416666,-46.18771991,-0.7937788181939933
PSR J1649-3012,252.375,-30.208333333333332,9.250825031401089
PSR J1650-4601,252.5774991895833,-46.02156602777778,-0.9453038622574519
PSR J1653-0158,253.40857141126142,-1.9769059737136376,24.935446597074243
PSR J1658-5324,254.66393440662497,-53.40194021954444,-6.6254102493851965
PSR J1702-4128,255.71884140833336,-41.48007324805556,0.12249344756971611
B1702-19,256.39988029625,-19.111068747222223,13.026648064212791
B1706-44,257.4281179166666,-44.485658055555554,-2.6858420417194093
PSR J1713+0747,258.45639201499995,7.793744986111111,25.222836300595056
PSR J1714-3830,258.58250000000004,-38.506388888888885,0.14025017987354013
PSR J1718-3825,259.5564868375,-38.42161188694444,-0.4316076794764818
PSR J1730-2304,262.5903019241667,-23.075318180555556,6.023268724198207
B1727-33,262.63467955125003,-33.84370442777778,0.0910973302434481
B1727-47,262.92566307916667,-47.743707065,-7.669258250861992
PSR J1732-3131,263.1397958333334,-31.52331111111111,1.0069544675053237
PSR J1732-5049,263.1990281604167,-50.81671988888889,-9.454476191586577
PSR J1736-3422,264.125,-34.375,-1.2332885902420587
PSR J1739-3023,264.91584089791667,-30.386165855555554,0.33671610246111555
PSR J1740+1000,265.10819875208335,10.001640672222223,20.268164613842654
PSR J1741+1351,265.37977109375,13.862257397222223,21.64079800418088
PSR J1741-2054,265.4886666666667,-20.903277777777777,4.906561479989057
PSR J1742-3321,265.625,-33.358333333333334,-1.7471233209875152
PSR J1744-1134,266.12254602666667,-11.581866675,9.179703285637082
PSR J1744-7619,266.00200981000006,-76.32075387777778,-22.458562222612926
PSR J1745+1017,266.39098978124997,10.297919777777778,19.253686013172242
PSR J1746-3239,266.72898698,-32.66035048888889,-2.1725681475645797
PSR J1747-2958,266.8166496836667,-29.969028789369442,-0.8428539373119353
PSR J1747-4036,266.9529865019167,-40.615229076491666,-6.412006568573467
PSR J1748-2815,267.125,-28.258333333333333,-0.18913499470098397
B1754-24,269.37217777416663,-24.365189225,0.05544635199061714
PSR J1757-6032,269.4391666666666,-60.53666666666666,-17.18223522228546
B1757-24,270.24817846875,-24.843708269444445,-0.8735316691175343
PSR J1803-2149,270.7900619998333,-21.81560416085,0.189841735160815
PSR J1803-6707,270.7676472464167,-67.1267104583611,-20.344404554460656
PSR J1805+0615,271.4266641210833,6.25516319275,13.005491278904483
PSR J1809-2332,272.459375,-23.539633333333335,-1.995467048847467
PSR J1810+1744,272.65535304119356,17.74371534841229,16.805974995376456
PSR J1811-2405,272.83272556083335,-24.088462066666665,-2.5590006532963194
PSR J1813-1246,273.3490211666666,-12.766952772222224,2.4443525435551647
PSR J1816+4510,274.1497251447717,45.17607365813025,24.735007821063075
PSR J1816-0755,274.10226011791667,-7.922880905555556,4.091679367883422
PSR J1817-1742,274.2876400501321,-17.70032920748661,-0.7027083857798709
B1820-30A,275.91868600166663,-30.36111096388889,-7.91341423203348
PSR J1824+1014,276.0622080012083,10.245504796805555,10.6471746495927
PSR J1824-0621,276.0659147379583,-6.365775491833333,3.0996329560611575
B1821-24A,276.1333658583333,-24.869684633333335,-5.577645389667104
PSR J1826-1256,276.53558333333336,-12.942944444444445,-0.3776389141982991
PSR J1827-0849,276.90138631583335,-8.82840366111111,1.2207646526250862
PSR J1827-1446,276.852398145,-14.77311088888889,-1.5020427755365122
PSR J1828-1101,277.07852897958327,-11.03103275277778,0.04239837887200685
PSR J1831-0952,277.89290684375,-9.867094136111112,-0.1276731501897371
PSR J1832-0836,278.11497015125,-8.615281827777778,0.2565010191701128
PSR J1833-1034,278.389875,-10.56875,-0.8854838038502668
PSR J1833-3840,278.26909213075004,-38.67946423038889,-13.259928760940262
PSR J1835-1106,278.82669631958333,-11.104107208333334,-1.5128024596785081
PSR J1835-3259B,278.939459931,-32.99041101866667,-11.376177063398565
PSR J1836+5925,279.0571791666667,59.425013888888884,24.999253300711576
PSR J1837-0604,279.43107898833335,-6.080102986111111,0.26503504978654957
PSR J1838-0537,279.73376545583335,-5.617571147222223,0.20969675698038773
PSR J1841-0524,280.45537863541665,-5.408631772222223,-0.3331185157795726
PSR J1843-1113,280.9219231166666,-11.225299133333333,-3.396770214236364
PSR J1844-0346,281.1370559158794,-3.775179879371015,-0.19079564358457257
PSR J1846+0919,281.6078461125,9.329361238888888,5.342118594204827
PSR J1846-0258,281.60208334675,-2.9744444444444444,-0.2382192553058288
PSR J1852-13,283.0800852454167,-13.166897547222222,-6.154186870130721
PSR J1853-0004,283.3459469825,-0.07593468611111111,-0.4675744009986898
PSR J1855-1436,283.9759533673334,-14.602495225138888,-7.570147787661799
B1853+01,284.04565163962474,1.2254605584753024,-0.49662046862835457
PSR J1857+0143,284.3873215225,1.7300096083333334,-0.5702528477806396
B1855+09,284.4016257881966,9.72143247115649,3.0604127244531067
PSR J1858-2216,284.57445709641667,-22.281952700730553,-11.3930968644539
PSR J1858-5422,284.53249999999997,-54.37111111111111,-22.691130760832195
PSR J1901-0125,285.3905238775,-1.4248022444444446,-2.902030516880186
PSR J1902-5105,285.51186775120834,-51.09915993128056,-22.378625337624783
PSR J1903-7051,285.9116230350833,-70.86207142518333,-26.507700399833162
PSR J1906+0722,286.62992083333336,7.382216194444444,0.031433620640815695
PSR J1907+0602,286.97816666666665,6.037388888888889,-0.894288799905112
PSR J1908+2105,287.238724517,21.08408886964722,5.7752491930798895
PSR J1909-3744,287.4476307283333,-37.737392641666666,-19.59580893734606
PSR J1913+0904,288.33777386041663,9.079317988888889,-0.6844958145535747
PSR J1913+1011,288.334745655,10.189731933333334,-0.16686799652161646
PSR J1921+0137,290.37628478145837,1.6237680482305556,-5.93832706812747
PSR J1921+1929,290.3472944828334,19.489527625527778,2.4529035838324154
PSR J1925+1720,291.36274394833333,17.340949194444445,0.589692688812232
PSR J1928+1746,292.17727294541663,17.77490904722222,0.11359096993830978
PSR J1932+1916,293.08207410000006,19.277539469444445,0.08295796005912177
B1930+22,293.09445369528237,22.34824291719426,1.5540993176703395
PSR J1935+2025,293.92412182899994,20.426608647833334,-0.05279815028980936
B1937+21,294.91067175958335,21.58309278611111,-0.28959813176979493
PSR J1946+3417,296.6047104141667,34.287414325,4.712641616690996
PSR J1946-5403,296.643724443125,-54.06181294836111,-29.58042473846797
B1951+32,298.2425000658333,32.87798336388889,2.8234522533945894
PSR J1954+2836,298.5797991041667,28.601403061111114,0.37677534683879627
PSR J1954+3852,298.50451089641666,38.87107758230555,5.698881494579272
PSR J1957+5033,299.4102036375,50.556101130555554,11.014745020608096
PSR J1958+2846,299.6667208333333,28.76531111111111,-0.352720496695649
B1957+20,299.90311089833335,20.80404641666667,-4.6974781007100015
PSR J2006+0148,301.62105378775004,1.8149777355722223,-15.763188552742049
PSR J2006+3102,301.5461166,31.034146897222225,-0.5298557821264762
PSR J2017+0603,304.34460402208333,6.0515467916666665,-16.026326359810557
PSR J2017+3625,304.4826629166667,36.41891616666666,0.38966167249095157
PSR J2017-1614,304.4422730959584,-16.237589330347223,-26.2201671924368
PSR J2021+3651,305.272625,36.851286111111115,0.110932888347981
PSR J2021+4026,305.3780541666667,40.44612222222222,2.0871165176827
PSR J2022+3842,305.59037083333334,38.70411666666667,0.9600862149497174
PSR J2028+3332,307.08277096666666,33.534522566666666,-3.0079219063593348
PSR J2029-4239,307.375,-42.65833333333333,-35.49034224572229
PSR J2030+3641,307.5011057095833,36.69086597222222,-1.4384672588513987
PSR J2030+4415,307.7141180779167,44.260798941666664,2.885452312194349
PSR J2032+4127,308.0546620983333,41.456755244444444,1.0279016500227673
PSR J2034+3632,308.625,36.541666666666664,-2.253635633078813
PSR J2039-3616,309.81909455125,-36.27144035517777,-36.51732859582765
PSR J2039-5617,309.8957005584583,-56.28590789874444,-37.14534073474663
PSR J2042+0246,310.54584499724996,2.7706770307916666,-23.01619739565879
PSR J2043+1711,310.83700981666664,17.191369341666668,-15.312889176196798
PSR J2043+2740,310.93133065,27.682367297222225,-9.150872257269816
PSR J2047+1053,311.79274262458335,10.885540913888889,-19.676488952511686
PSR J2051-0827,312.7813336491667,-8.460485299999998,-30.410968817874103
PSR J2052+1219,313.19907475208333,12.333062893533333,-19.985627384796107
PSR J2055+2539,313.9539167,25.666426847222223,-12.520100676635959
PSR J2111+4606,317.8507989333333,46.108370558333334,-1.44566843191614
PSR J2115+5448,318.79902941333336,54.81255429722222,4.108742781935938
PSR J2116+1345,319.20737430566663,13.755884755358334,-23.823978970921864
PSR J2124-3358,321.18268631124994,-33.97918245,-45.43753499325213
PSR J2129-0429,322.4377477869167,-4.485226561663889,-36.93882227985755
PSR J2139+4716,324.9829765620833,47.270277505555555,-4.0197971006549436
PSR J2205+6012,331.3925057258333,60.21531693888889,3.6963986884224407
PSR J2208+4056,332.0082967266502,40.93383849087202,-12.111983121254562
PSR J2214+3000,333.6618561225,30.010612183333333,-21.665149216268674
PSR J2215+5135,333.8861955556667,51.593454293394444,-4.158869141769252
PSR J2229+6114,337.27259879625,61.23643968611111,2.948970430497607
PSR J2234+0944,338.69521934833335,9.741758527777776,-40.43832364414102
PSR J2238+5903,339.61729357083334,59.062434905555556,0.48337101158277646
PSR J2240+5832,340.17898989750006,58.543775455555554,-0.1113060302245285
PSR J2241-5236,340.42507020749997,-52.61005889166667,-54.92670020881287
PSR J2256-1024,344.23497056441664,-10.40955128738889,-58.292569376347366
PSR J2302+4442,345.69574468625007,44.706137983333335,-14.004580762984187
PSR J2310-0555,347.526812039875,-5.926689766552778,-57.90723634322906
PSR J2317+1439,349.28848493291673,14.658684819444446,-42.36018408267121
PSR J2339-0533,354.9114210592916,-5.551418933241666,-62.476113903084325
