name,ra,dec,major,minor,angle
IC110514A    139.7600     -1.6800    177.5     48.6     90.0
IC110610A    272.9150     35.4050    113.2    101.1     90.0
IC110616A     71.1500      5.3550     29.9     29.1     90.0
IC110714A     67.9100     40.4850     20.7     19.2      0.0
IC110726A    151.8800      6.9500     75.7     61.8     90.0
IC110807A    336.7400      1.4450     56.4     30.3     90.0
IC110818A    332.4000     -2.7900     41.4     36.0      0.0
IC110902A      9.0700      7.8850     45.8     24.9     90.0
IC110907A    196.7050      9.3450     34.5     33.5      0.0
IC110929A    121.6900     49.9200     29.8     17.4     90.0
IC110930A    267.0400     -4.6800     26.9     20.4     90.0
IC111012A    172.3350     44.9450     28.2     26.7     90.0
IC111120A     26.1500      9.6700     50.4     46.1      0.0
IC111208A    166.1800     40.6100     93.4     54.6     90.0
IC111209A    100.5200     19.7550     51.9     50.7     90.0
IC111213A    247.9400      0.6250     70.8     40.5     90.0
IC111216A     36.9500     18.6250    107.7     55.7      0.0
IC111218A     26.3650      9.4300    162.7    139.8     90.0
IC120301A    238.3950     18.6450     19.0     18.9     90.0
IC120426A    183.9950      0.6500     50.7     31.8     90.0
IC120501A    164.0200    -70.8400     59.4     33.9      0.0
IC120515A    197.1300     31.6900    114.4     51.0     90.0
IC120523A    170.7850     26.1950     28.3     24.9     90.0
IC120523B    343.6400     15.6250     42.2     32.7     90.0
IC120529A    177.7250     23.4600     39.4     30.6     90.0
IC120601A    119.3050     14.7050     36.8     36.3     90.0
IC120605A    152.2750     36.6000     33.6     30.1      0.0
IC120807A    330.5350      1.5050     28.5     25.5     90.0
IC120916A    182.4100      3.1650     72.9     50.3      0.0
IC120922A     70.8300     20.4250     27.0     26.1     90.0
IC121011A    205.7650     -2.1000     24.9     19.2     90.0
IC121026A    170.0600     27.3250     53.7     48.0      0.0
IC121103A    123.4100      5.9150     28.5     27.5      0.0
IC121115A    225.6100      8.9450     31.5     28.4      0.0
IC130125A      4.6700     73.7800     58.8     42.3      0.0
IC130125B    280.0000     -1.9300     45.6     30.6     90.0
IC130127A    354.0800     -1.9450     45.3     30.0      0.0
IC130316A    303.2350     54.0850     33.6     30.3     90.0
IC130318A     13.6500     20.4850     32.7     30.3      0.0
IC130408A    167.7150     20.5600     63.2     37.8     90.0
IC130408B      5.9900      4.2550     72.3     57.4      0.0
IC130409A    162.8450     30.2600     66.6     49.5      0.0
IC130508A    338.2950     25.8900     30.6     30.5      0.0
IC130509A    317.3200      1.9400     39.0     36.0      0.0
IC130519A     45.3500     23.4000    123.2     67.8     90.0
IC130531A    164.7850      6.1550     32.7     28.9      0.0
IC130627A     92.9550     17.1050     57.9     40.4      0.0
IC130627B    153.5150      3.7950     42.2     41.7     90.0
IC130711A     78.1100     -2.3000     32.4     28.8      0.0
IC130731A    123.3850      6.7750     61.5     52.1      0.0
IC130801A    216.0650      8.2000     44.8     38.4     90.0
IC130804A    128.9850     12.7950     27.9     27.8      0.0
IC130808A     26.3500      9.3750     40.3     35.7     90.0
IC130822A     91.3650      0.5200     28.2     27.3      0.0
IC131014A     32.8100     10.4150     26.1     22.4      0.0
IC131023A    301.7050     11.8550     32.6     32.1     90.0
IC131108A    342.7500     42.5500     39.0     38.1      0.0
IC131112A    128.8450    -17.8200     24.8     15.0     90.0
IC131124A    285.9300     19.6850     54.9     49.1      0.0
IC131204A    288.6150    -13.6800     39.6     34.7      0.0
IC140101A    192.3550     -2.4500     84.2     45.0     90.0
IC140103A     37.7200     73.9600    151.8     89.9      0.0
IC140108A    345.0900      1.6300     36.6     24.6     90.0
IC140109A    292.6550     33.2300     31.2     27.3      0.0
IC140114A    337.4650      0.6350     42.3     36.3      0.0
IC140122A    139.3750     37.5900     38.3     36.6     90.0
IC140122B    220.9400    -86.0250     23.1     20.6      0.0
IC140203A    349.1400    -15.3300     59.6     52.8     90.0
IC140213A    203.0950     13.7800     39.9     39.6     90.0
IC140223A    123.9200     32.3250     85.2     45.9     90.0
IC140307A    308.7400     38.4650     74.5     59.1     90.0
IC140324A    225.9000     50.9800     50.4     43.5      0.0
IC140410A     25.6250     84.5000    237.5    190.2     90.0
IC140411A    146.0850     16.7600     49.2     43.4      0.0
IC140420A      9.0850     18.1650     65.3     52.5     90.0
IC140503A    161.2200     45.2300    102.0     64.3      0.0
IC140603A      9.7750      7.4650     29.1     28.9      0.0
IC140609A    105.6000      1.3000    107.4     33.0     90.0
IC140611A    110.3550     11.1300     23.8     13.2     90.0
IC140704A    157.7500     54.9200     94.8     72.4      0.0
IC140705A     26.6350      2.3400     75.8     48.6     90.0
IC140707A    242.1950     14.6050     36.3     35.1      0.0
IC140713A      1.0100     15.6150     30.9     30.6      0.0
IC140721A     98.6400    -31.9350    162.9    141.0      0.0
IC140820A    272.1750      1.4150     32.1     32.1      0.0
IC140923A    169.4050     -1.7500     32.7     28.8     90.0
IC140927A     50.6500     -0.6150    114.6     42.3     90.0
IC141012A     65.8850      4.6250    139.1     80.1     90.0
IC141110A    253.8500      6.4300     32.8     25.2     90.0
IC141114A    221.5850     27.3250     37.0     35.1     90.0
IC141208A    246.8350     17.2950     29.7     29.5      0.0
IC141210A    318.1650      1.5700     34.5     30.0     90.0
IC141221A    179.3550     -2.0450     30.9     29.1      0.0
IC150102A    318.3050      3.1000     30.3     28.8     90.0
IC150104A    271.5200     29.2550     69.3     56.5      0.0
IC150118A    151.7700      4.0500     39.5     28.2     90.0
IC150119A    287.0700      6.4550     28.6     28.5     90.0
IC150120A     96.0750     14.2600     27.6     27.6     90.0
IC150127A    100.4200      4.3900     53.2     35.4     90.0
IC150129A    357.2300      8.3400    130.5     91.8     90.0
IC150224A    236.9300     55.1450     86.7     50.2      0.0
IC150313A    127.1350     -3.5750     53.1     46.4      0.0
IC150428A     29.8700     15.5650     39.9     37.5     90.0
IC150515A     92.1300     12.8100     32.4     25.2      0.0
IC150526A    139.0950     -1.8650     46.5     29.1     90.0
IC150601A    333.5100      9.4850     32.7     30.8      0.0
IC150609A     49.9450      0.0800     40.5     38.4     90.0
IC150609B    245.6150      0.3200     32.4     30.3      0.0
IC150625A     72.9150      0.7850     42.9     36.9     90.0
IC150625B    306.8650     18.5950     60.6     44.7     90.0
IC150714A    325.5450     26.3500     52.8     45.4      0.0
IC150812A    318.7600     31.6550     49.0     34.5     90.0
IC150812B    328.8050      5.9950     31.3     29.7     90.0
IC150823A    325.5700     -2.1900     33.6     31.8     90.0
IC150831A     54.4550     33.7000     34.2     21.2      0.0
IC150904A    133.6000     27.4150     36.2     32.7     90.0
IC150914A    130.3150     30.5250     33.9     29.7      0.0
IC150918A     48.7700     -3.0100     33.6     30.6     90.0
IC150919A    280.4550     30.3450     48.4     47.1     90.0
IC150923A    103.4900      3.5150     29.3     24.3     90.0
IC150926A    193.9750     -4.4600     49.2     48.8      0.0
IC151013A    179.7450     51.7500     59.4     49.5      0.0
IC151017A    197.8000     19.8800     77.4     75.6     90.0
IC151114A     75.2900     12.3200     64.2     46.9      0.0
IC151122A    261.8300     -2.2000     26.4     21.0     90.0
IC160104A     78.7050      5.5300     49.8     43.3      0.0
IC160128A    263.0900    -15.4500     35.4     33.5      0.0
IC160225A    311.3000     60.4850     45.9     44.3      0.0
IC160307A     92.8800     10.6600     45.4     34.8     90.0
IC160331A    151.1850     15.7100     31.2     26.9      0.0
IC160410A    235.1950     -4.1400     29.6     28.8     90.0
IC160427A    240.3050      9.1950     17.5     15.9     90.0
IC160510A    353.0400      2.4050     40.2     38.1     90.0
IC160612A     18.0050      4.0300     52.8     36.2      0.0
IC160614A    214.7800     39.7250     54.9     40.6      0.0
IC160615A    303.7600     12.8750     32.1     29.2      0.0
IC160707A    351.5750      0.9150     29.7     29.1      0.0
IC160720A     63.5650     27.4050    102.0     53.1     90.0
IC160727A    112.7250     14.8050     33.9     30.3     90.0
IC160731A    214.7900     -0.7900     24.0     22.2      0.0
IC160731B    312.9600     20.2950     46.5     34.3      0.0
IC160806A    122.4900     -0.6000     28.2     23.4     90.0
IC160812A     87.3550     48.6350    158.1    150.3      0.0
IC160814A    198.0700    -32.4650     63.8     47.1     90.0
IC160924A    240.5150      1.7550     69.3     50.7      0.0
IC161001A    192.9400     37.3900     88.1     65.4     90.0
IC161012A    188.6100     -8.1800    112.2     94.4      0.0
IC161021A    121.9250     23.5400     34.9     30.6     90.0
IC161027A    118.8750      1.7950     95.7     60.9      0.0
IC161103A     41.7750     13.1650     55.2     48.9     90.0
IC161117A     77.9500      1.5100     70.2     68.4     90.0
IC161125A    141.1600     -0.2950     49.2     38.7     90.0
IC161127A    263.3150     71.7850    508.6    222.9     90.0
IC161210A     46.7500     15.0950     33.9     31.9      0.0
IC161224A     62.0900     18.2400     50.7     49.2     90.0
IC170105A    311.6700      7.9650     39.3     36.2      0.0
IC170206A    179.2550     32.8650     65.1     49.7      0.0
IC170208A    100.6650     16.4250     62.4     41.7     90.0
IC170208B     92.3750      4.3900     73.3     55.2     90.0
IC170227A    204.4100      4.4700     85.5     47.4     90.0
IC170308A    156.1650      5.5900     55.8     35.4     90.0
IC170321A     97.8800    -14.3350     48.3     47.7     90.0
IC170422A    240.8150      5.5950    114.4     42.3     90.0
IC170427A      4.3750     -0.4900     48.3     30.6     90.0
IC170514A    311.8300     18.5700     32.4     30.1      0.0
IC170514B    226.3450     30.1200     62.4     59.9      0.0
IC170527A    179.4900     27.1050     69.3     47.4      0.0
IC170621A     74.2800     25.9050     80.9     60.3     90.0
IC170626A    281.0400      9.5400     60.9     38.4     90.0
IC170704A    230.5800     23.3800     52.9     45.6     90.0
IC170717A    208.0200     23.7300     74.2     58.2     90.0
IC170803A      1.6750      4.7950    158.2     26.7     90.0
IC170809A     21.5050     -2.8000     48.2     38.4     90.0
IC170819A     27.2650     18.7100     30.6     28.1      0.0
IC170824A     39.3500     11.7300    239.8    111.0     90.0
IC170922A     77.4850      6.0500     33.7     29.4     90.0
IC170923A    172.7650     -2.6950     29.1     28.5     90.0
IC171006A    132.4850     17.4800     52.4     51.0     90.0
IC171015A    163.1250    -15.6450     65.6     29.1     90.0
IC171028A    294.8100      1.0750     39.3     32.4      0.0
IC171106A    340.3850      7.4000     18.0     15.8      0.0
IC180117A    206.3250      3.7000     45.8     28.2     90.0
IC180123A     74.4450     11.0700     69.2     30.6     90.0
IC180125A    207.6600     23.6450     22.5     20.7     90.0
IC180205A     17.3650    -10.5500     34.5     30.6     90.0
IC180213A     66.8000      5.8600     39.6     37.6      0.0
IC180228A    295.3350     26.5300     31.4     27.6     90.0
IC180313A    287.2950      5.7500     30.1     27.0     90.0
IC180314A     57.9900      0.5950     49.8     31.5     90.0
IC180316A    271.8750     -1.7800     33.6     31.5      0.0
IC180410A    218.7500      0.5250     36.0     32.7     90.0
IC180417A    305.4300     -3.9750     71.8     29.7     90.0
IC180528A    311.9050      0.2250     30.3     29.7      0.0
IC180608A     68.6350     -0.8650     29.1     28.5      0.0
IC180612A    340.5000      4.2850     62.1     46.1      0.0
IC180613A     37.1600     11.4050     87.3     56.5      0.0
IC180807A    101.1400     11.2800     88.9     64.8     90.0
IC180908A    145.3650     -2.2300     41.7     36.6     90.0
IC180909A    141.3100     26.7700     69.2     59.4     90.0
IC180919A    258.2300     33.3550     33.9     30.1      0.0
IC181008A     77.2900      1.4000     34.2     30.0      0.0
IC181014A    224.4150    -34.9950     41.1     38.1     90.0
IC181023A    269.6450     -8.5250     49.5     40.1      0.0
IC181023B     78.2650     21.3700     30.0     27.7      0.0
IC181114A      5.1300     18.9200     30.6     30.6     90.0
IC181120A     26.0250     13.0300     72.2     60.0     90.0
IC181120B    323.0950     49.1550    130.5     80.6      0.0
IC181121A    132.4150     30.0300    192.6    132.3      0.0
IC181212A    316.1850    -28.1500    120.3     85.8     90.0
IC190113A     57.1050     -0.6000     36.9     33.6     90.0
IC190124A    307.2900    -32.2100     19.8     16.2     90.0
IC190201A    244.7200     38.4500     25.2     21.6      0.0
IC190214A    227.8000     -4.1150     36.5     30.3     90.0
IC190221A    268.3900    -16.7700     32.2     30.6     90.0
IC190223A    155.1400     19.7600     28.2     26.4     90.0
IC190317A     81.7600      3.4700     63.6     56.9      0.0
IC190410A    309.8650     11.6400     42.0     36.1      0.0
IC190413A    219.5750     11.8550     27.9     27.9      0.0
IC190413B    245.4000     22.2050     33.9     30.9     90.0
IC190415A    155.1750      5.3400     41.5     39.0     90.0
IC190422A    167.8250     17.7850     43.5     35.7      0.0
IC190503A    120.4900      6.4900     47.1     39.6     90.0
IC190504A     64.7300    -37.2850     46.7     43.5     90.0
IC190515A    128.3300     12.7600     38.0     37.8     90.0
IC190613A    311.9700     27.0400     42.0     29.4      0.0
IC190619A    343.1300     10.0300     40.2     34.2     90.0
IC190629A     23.5700     84.7050     96.9     94.7      0.0
IC190704A    161.1950     27.3500     43.8     35.4      0.0
IC190712A     78.6900     12.5000     83.2     57.6     90.0
IC190730A    226.5750     10.1600     60.6     47.5      0.0
IC190819A    148.7150      1.0150     76.5     32.7     90.0
IC190922A    168.2100    -22.4350     89.3     87.3     90.0
IC190922B      6.0000     -1.4700     30.0     28.2      0.0
IC191001A    313.7750     12.0850    133.5     68.7     90.0
IC191119A    228.9550      3.3550     44.6     36.3     90.0
IC191122A     28.0450      0.0400     37.5     33.0     90.0
IC191204A     80.3000      2.7050     49.1     33.9     90.0
IC191215A    287.0450     58.3350     38.1     30.1      0.0
IC191231A     53.0400     19.7250    188.7    134.7     90.0
IC200109A    165.7100     13.4300     82.2     70.8     90.0
IC200117A    115.9650     29.3150     28.5     27.5      0.0
IC200410A    240.2800     11.6400    181.0     72.6     90.0
IC200421A     89.0900      7.8450     50.5     39.3     90.0
IC200425A    100.4100     53.8000     63.8     49.2     90.0
IC200512A    295.4050     16.0200     34.8     30.3      0.0
IC200523A    339.0400      2.1550     77.9     38.1     90.0
IC200530A    254.5100     26.2850     60.3     54.8      0.0
IC200614A     28.7250     31.1700     46.5     40.8     90.0
IC200615A    143.1550      3.5800     37.2     31.4      0.0
IC200620A    162.1750     11.9350     27.9     27.3     90.0
IC200806A    157.0300     47.7650     27.4     26.7     90.0
IC200911A     51.1550     38.0700     42.6     33.8      0.0
IC200916A    109.3800     14.3350     30.2     29.7     90.0
IC200921A    195.2000     26.4100     31.8     29.0      0.0
IC200926A     96.8000     -4.5650     36.3     29.9      0.0
IC200926B    185.8850     31.8200    110.9     87.6     90.0
IC200929A     28.6350      3.0750     44.0     23.1     90.0
IC201007A    265.2600      5.2600     28.7     27.0     90.0
IC201014A    220.8500     14.4200     33.6     30.8      0.0
IC201021A    260.7850     14.6450     34.0     27.9     90.0
IC201114A    104.5600      5.5800     50.8     50.4     90.0
IC201115A    193.7300      1.4650     32.7     31.8      0.0
IC201120A    307.9150     40.3350     73.5     48.9     90.0
IC201130A     30.0750    -13.3100     57.0     45.2      0.0
IC201209A      7.0500     -9.1300     44.4     33.2      0.0
IC201221A    261.9900     41.6850     50.1     39.0      0.0
IC201222A    206.8950     13.5500     31.2     28.2     90.0
IC210210A    206.8100      4.5100     34.8     28.1      0.0
IC210503A    143.0450     41.2400     68.4     49.3      0.0
IC210510A    268.0100      4.0600     26.9     26.4     90.0
IC210516A     91.8050      9.6900     28.7     27.6     90.0
IC210608A    337.3900     17.8950    201.5    107.7     90.0
IC210629A    340.6700     12.5900     28.2     27.5      0.0
IC210717A     46.0500     -2.0900     78.6     64.2      0.0
IC210730A    105.8200     14.8750     29.7     29.6      0.0
IC210811A    270.8150     25.3850     36.1     29.1     90.0
IC210922A     60.6650     -4.3550     20.6     17.1     90.0
IC211023A    253.5400     -1.6850     30.9     28.8      0.0
IC211116A     42.3550     -0.0400     63.3     47.4     90.0
IC211117A    225.6150     -0.1550     29.1     28.5      0.0
IC211123A    265.0300      7.0200     46.8     39.9      0.0
IC211125A     43.9500     21.4950     45.2     36.3     90.0
IC211208A    114.3300     15.6700     51.4     47.4     90.0
IC211216A    316.2100     15.9000     30.0     28.8     90.0
IC211216B    199.5750     16.8700     33.0     33.0     90.0
IC220115A    357.9950     25.4150     51.2     36.9     90.0
IC220202A     22.0400     -4.2050     31.1     18.3     90.0
IC220205A    215.8850     15.2550     45.3     42.5      0.0
IC220205B    267.0700     -3.6750     35.9     26.1     90.0
IC220221A    288.4850     21.2650     89.1     84.0      0.0
IC220225A     33.6950     -0.2000     54.9     36.0     90.0
IC220303A    268.3850     11.2400     38.0     31.2     90.0
IC220304A     49.5700      5.5650    354.9    202.9      0.0
IC220306A    315.0650      8.5050     28.2     18.9     90.0
IC220317A    155.3650     11.0950     38.7     32.7      0.0
IC220405A    134.6950     -1.1800     31.5     29.4     90.0
IC220405B    320.2250     29.2600     32.7     28.8     90.0
IC220421A    114.3600      6.0200     38.4     32.8      0.0
IC220424A    345.6850      8.8050     30.9     28.2      0.0
IC220425A    267.4150    -11.2750     50.3     48.3     90.0
IC220501A    311.5800     18.7300     30.1     28.2     90.0
IC220509A    334.4450      4.6900     39.2     36.0     90.0
IC220513A    222.8100     -1.3150     48.6     29.1     90.0
IC220524A     47.9450     -3.4650     81.7     28.5     90.0
IC220624A    223.2050     40.5350     78.3     60.5      0.0
IC220627A    165.4650      5.0100     36.6     34.4      0.0
IC220629A    164.1750      4.2850     27.8     26.7     90.0
IC220822A    271.0100     21.7350     47.9     40.5     90.0
IC220907A    224.3550     44.7400     91.2     53.4     90.0
IC220918A     75.5750      3.4550     57.9     45.2      0.0
IC220928A    208.0750     10.0400     33.6     28.7      0.0
IC221104A    210.0150     15.1150     32.1     29.8      0.0
IC221124A    298.9250      3.3850     65.6     50.1     90.0
IC221210A    334.6600     24.8300    266.4    192.6     90.0
IC221216A      6.3100     10.3700    100.9     49.8     90.0
IC221223A    350.9800     34.5050     57.9     42.3     90.0
IC221224A    335.9150      1.3850     28.5     26.7     90.0
IC221229A     31.5350      4.3000     35.0     31.2     90.0
IC230112A     24.8000      0.5300     31.2     28.2     90.0
IC230122A     17.7150      8.3400     63.6     41.8      0.0
IC230201A    346.0850     12.0550     33.3     33.2      0.0
IC230217A    123.7900     19.1900     54.0     40.8      0.0
IC230220A    359.3300      3.2900     31.1     28.8     90.0
IC230306A     72.9400     34.6000     32.4     25.2      0.0
IC230401A      7.5850      2.7550     63.8     40.5     90.0
IC230405A    119.2950     10.2950     49.9     46.5     90.0
IC230416A    345.7650      9.2050     32.9     26.1     90.0
IC230506A     50.0350     21.4600     80.1     76.8     90.0
IC230511A     16.6800     36.3350    110.1     74.8      0.0
IC230524A    319.1250      2.8900     57.6     53.6      0.0
IC230603A     66.7650     24.1000    110.4     90.8      0.0
IC230707A    268.9500     -2.1300     22.8     22.2      0.0
IC230707B    128.3250     21.6350    116.7     94.0      0.0
IC230708A    271.2950      8.7300     43.2     34.7      0.0
IC230724A     33.2200     -2.1250     51.0     25.5     90.0
IC230725A    326.0000     12.2650     79.7     49.5     90.0
IC230727A     33.2700      7.4550     28.6     28.5     90.0
IC230914A    164.2800     32.3850     41.1     37.0      0.0
IC231004A    144.4650     24.4100     40.8     37.4      0.0
IC231014A    296.2900      1.2500     96.6     92.4     90.0
IC231027A    267.8350     47.8200    120.6     84.3      0.0
IC231103A    106.2950     48.3150     60.3     53.6      0.0
IC231125A    177.2900     53.6650    142.4     98.1     90.0
IC231202A    138.6650      0.1550     36.9     29.7      0.0
IC231211A    312.3600     10.0000     33.1     28.8     90.0
IC240105A     72.9250     11.3650     30.9     26.7     90.0
IC240123A    357.6500      4.3550     29.3     29.1     90.0
IC240204A    348.5600     10.6100     44.4     31.8      0.0
IC240229A     72.5850     15.6950     68.4     42.3     90.0
IC240307A    239.3350     39.6550    197.7    135.5      0.0
IC240327A     25.3950      7.7350     33.3     28.8      0.0
IC240327B     89.0050      1.5400     37.2     30.9      0.0
IC240412A    102.7250      6.8450     52.1     48.3     90.0
IC240419A     73.1000      1.6500     96.6     39.6     90.0
IC240424A    326.1350      2.6800     68.0     49.8     90.0
IC240721A    354.9550     22.5750     30.9     28.0      0.0
IC240725A     60.8500     48.9400     43.2     35.9      0.0
IC240808A     56.0350     33.1650     52.0     46.5     90.0
IC240929A    180.5900     18.9200     36.9     33.0     90.0
IC241006A     58.4150      8.3400     52.5     28.8     90.0
IC241113A    196.1700      8.5450     41.1     23.7      0.0
IC241127A    164.0650      5.3950     33.9     29.6      0.0
IC241224A    185.0000      2.7600     31.2     21.0      0.0
IC250101A    318.9650     -0.9100     38.1     27.6     90.0
IC250102A    262.9050      6.7650     66.4     47.7     90.0
IC250203A    253.3000     -1.2900     13.8     10.8     90.0
IC250207A    133.0050     20.5950    110.3     80.1     90.0
IC250302A    348.0250      3.7800     25.2     24.2      0.0
IC250309A    211.0650    -10.7500     18.0     16.8     90.0
IC250330A    307.5700     11.0600     15.9     10.2     90.0
IC250406A     81.4750     16.9200     30.7     27.6     90.0
IC250416A     83.0950     15.6450     19.4     14.1     90.0
IC250421A    240.0200     28.6650    177.9     94.5     90.0
IC250426A    296.3850     20.7050     17.1     11.5      0.0
IC250429A     59.6300     25.2950     28.2     24.9     90.0
IC250506A    116.5000     35.3450     11.3      9.9     90.0
IC250706A    265.9900     38.9850     13.5      8.9      0.0
IC250708A    222.6950     26.4900     13.8     12.6      0.0
IC250804A     79.4950     16.6700     29.6     28.2     90.0
IC250813A    275.3150      8.2900     44.8     37.8     90.0
IC250831A    105.6550      5.1000     33.0     29.0      0.0
IC250905A    348.2350     38.8350     48.9     47.4      0.0
IC250926A    130.9700      9.8900     37.8     35.5      0.0
IC251014A      2.8050      2.9050     15.3     13.5      0.0
IC251018A    321.1850     40.7850    179.1    135.9      0.0
IC251025A    145.6300     15.0750     51.0     38.1     90.0
IC251130A    229.7150     -5.5350     23.7     17.0      0.0
IC251210A     35.2850     20.3050     40.5     38.5      0.0
IC251218A    353.6800     44.1550     35.3     27.3     90.0
IC251225A    297.4450     22.4600     28.2     28.0      0.0
IC260111A     70.9550     34.6450     72.4     41.7     90.0
IC260115A    146.0300     12.5450    119.0     62.7     90.0
IC260125A    243.6950      6.6900     36.6     31.9      0.0
