name,ra,dec 
PGC 0001781,7.2853,15.8991
PGC 0003232,13.6992,13.6583
PGC 0004416,18.4149,0.8752
PGC 0004647,19.3771,-9.2967
PGC 0005220,21.2027,1.0364
PGC 0005366,21.6227,0.5487
PGC 0006504,26.6583,-8.6789
PGC 0007654,30.2296,-8.8408
PGC 0007998,31.4546,-9.8217
PGC 0008302,32.5943,1.201
PGC 0009406,37.0779,-0.6069
PGC 0009530,37.5717,0.9378
PGC 0010117,40.0973,1.2287
PGC 0010213,40.4579,-7.925
PGC 0021073,112.0727,40.7686
PGC 0021517,114.9799,39.0412
PGC 0021585,115.3582,40.1111
PGC 0021600,115.4799,16.8033
PGC 0022305,119.3584,35.9396
PGC 0023769,127.1185,41.8567
PGC 0024374,130.0609,5.6353
PGC 0024865,132.7548,24.3194
PGC 0025185,134.4765,59.0827
PGC 0025232,134.7512,39.2099
PGC 0025284,135.0664,35.7201
PGC 0025521,136.4044,45.3221
PGC 0026142,139.0138,52.8415
PGC 0026351,139.894,51.1087
PGC 0026485,140.3764,64.239
PGC 0027091,143.1529,51.8722
PGC 0027784,145.7279,9.4836
PGC 0027785,145.7462,33.2667
PGC 0027875,146.0301,-0.6583
PGC 0027935,146.2675,32.2384
PGC 0028305,147.5458,28.0131
PGC 0028317,147.5934,31.4879
PGC 0028370,147.7926,33.131
PGC 0028378,147.8209,7.8287
PGC 0028408,147.9329,1.4461
PGC 0028463,148.1725,-0.1846
PGC 0028714,149.1917,28.8261
PGC 0028757,149.3837,69.0461
PGC 0028789,149.5048,47.3243
PGC 0028868,149.8602,30.7464
PGC 0028913,150.0002,5.3323
PGC 0029043,150.45,36.4989
PGC 0029229,151.1746,55.3111
PGC 0029468,152.0323,29.542
PGC 0029595,152.5567,58.4889
PGC 0030042,154.2993,4.3308
PGC 0030187,154.9255,52.0645
PGC 0030832,157.1594,3.5606
PGC 0031032,157.7973,34.5029
PGC 0031427,159.0532,13.4492
PGC 0031477,159.1814,31.5464
PGC 0031693,159.8552,1.7181
PGC 0032048,161.1256,60.3682
PGC 0032103,161.3434,55.9601
PGC 0032343,162.2235,46.7221
PGC 0032385,162.3446,64.7222
PGC 0032405,162.4033,65.5312
PGC 0032870,164.0727,41.6011
PGC 0033346,165.7024,52.1165
PGC 0033905,167.6058,10.1261
PGC 0033959,167.73,1.0939
PGC 0034124,168.2158,10.2
PGC 0034476,169.3645,4.6044
PGC 0034530,169.5368,4.6164
PGC 0034704,170.0971,57.7412
PGC 0035039,171.0928,39.245
PGC 0035080,171.2248,37.9248
PGC 0035227,171.8017,-0.9951
PGC 0035450,172.5472,35.8692
PGC 0035684,173.3713,49.2382
PGC 0035813,173.8208,56.7967
PGC 0035856,173.9522,54.5245
PGC 0035878,174.025,45.2867
PGC 0036008,174.4583,47.8819
PGC 0036344,175.5756,14.9949
PGC 0036419,175.8372,31.4556
PGC 0036594,176.2258,2.1639
PGC 0036713,176.6006,13.8273
PGC 0037050,177.7202,38.8809
PGC 0037202,178.1312,-3.6758
PGC 0037217,178.1634,50.0377
PGC 0037407,178.7979,0.4875
PGC 0037449,178.9129,31.5189
PGC 0037722,179.72,45.7319
PGC 0037889,180.1991,-0.0235
PGC 0037893,180.256,49.9131
PGC 0037927,180.3399,14.45
PGC 0038572,182.1697,62.3817
PGC 0038674,182.4562,43.234
PGC 0038692,182.5079,14.3663
PGC 0038781,182.73,50.2876
PGC 0038793,182.7655,2.0052
PGC 0038822,182.8647,2.9254
PGC 0038881,183.0376,36.1681
PGC 0038905,183.0799,37.0136
PGC 0038951,183.2346,52.2642
PGC 0039023,183.4342,36.6317
PGC 0039058,183.537,66.0942
PGC 0039113,183.6572,12.8131
PGC 0039145,183.7408,36.2183
PGC 0039191,183.8458,51.3492
PGC 0039265,184.0021,4.6506
PGC 0039316,184.1255,52.2284
PGC 0039380,184.2686,10.0051
PGC 0039431,184.39,12.3863
PGC 0039615,184.7882,47.0895
PGC 0039628,184.7911,3.8555
PGC 0039785,185.0735,48.1369
PGC 0039799,185.0892,0.3675
PGC 0039864,185.2021,47.826
PGC 0039918,185.3136,45.8117
PGC 0039999,185.4788,35.0498
PGC 0040005,185.4827,11.9673
PGC 0040014,185.4898,8.6746
PGC 0040128,185.6887,1.275
PGC 0040329,186.0512,0.5672
PGC 0040563,186.4208,2.1597
PGC 0040754,186.7135,13.1751
PGC 0040761,186.7105,11.5584
PGC 0040790,186.769,-0.9072
PGC 0040791,186.77,37.1442
PGC 0040861,186.8716,7.6436
PGC 0040904,186.9245,43.4942
PGC 0040973,187.0457,44.0926
PGC 0041020,187.1176,37.2336
PGC 0041036,187.1416,8.6394
PGC 0041048,187.1605,35.7168
PGC 0041177,187.3851,0.8387
PGC 0041207,187.4332,11.4046
PGC 0041239,187.4723,47.5311
PGC 0041258,187.5027,7.9295
PGC 0041283,187.5575,2.6245
PGC 0041326,187.6315,41.6994
PGC 0041333,187.653,41.6407
PGC 0041395,187.7658,1.6762
PGC 0041636,188.2274,31.5419
PGC 0041660,188.279,32.0918
PGC 0041667,188.2834,-0.5335
PGC 0041700,188.3362,1.5226
PGC 0041737,188.439,-2.6486
PGC 0041758,188.482,3.5463
PGC 0041766,188.5031,39.0193
PGC 0041846,188.6609,68.3411
PGC 0041861,188.6877,6.3018
PGC 0041865,188.6915,15.2204
PGC 0041902,188.7995,41.061
PGC 0042079,189.1646,11.1014
PGC 0042080,189.1753,3.1072
PGC 0042081,189.1823,13.2566
PGC 0042108,189.2593,6.9252
PGC 0042169,189.4392,7.1039
PGC 0042275,189.6669,32.7668
PGC 0042348,189.853,7.9646
PGC 0042380,189.9125,44.8203
PGC 0042656,190.5632,38.5033
PGC 0042832,190.939,53.9591
PGC 0042881,191.0405,12.1153
PGC 0042887,191.016,63.8029
PGC 0042901,191.1047,34.3865
PGC 0042921,191.1392,-2.3194
PGC 0043124,191.7352,51.6121
PGC 0043129,191.7487,36.4761
PGC 0043255,192.0957,51.1661
PGC 0043400,192.4461,3.8422
PGC 0043969,193.7121,2.6533
PGC 0043971,193.7133,2.6403
PGC 0044066,193.9141,-0.2636
PGC 0044102,194.019,3.813
PGC 0044170,194.1835,11.932
PGC 0044491,194.6689,14.2173
PGC 0044536,194.7515,34.8452
PGC 0045274,196.3529,32.8998
PGC 0045306,196.4233,36.0172
PGC 0045314,196.4564,37.6045
PGC 0045372,196.6035,67.7069
PGC 0045506,197.015,46.828
PGC 0045755,197.7537,35.5022
PGC 0045840,198.0264,5.4757
PGC 0045927,198.3245,36.2142
PGC 0045939,198.3447,46.3203
PGC 0045992,198.4755,42.2088
PGC 0046039,198.6161,45.9199
PGC 0046065,198.7016,34.881
PGC 0046093,198.7833,42.0003
PGC 0046127,198.8745,47.4996
PGC 0046556,200.1344,5.4072
PGC 0046666,200.4725,28.6686
PGC 0047020,201.5575,37.7681
PGC 0047455,202.0816,67.6328
PGC 0047495,202.6847,54.911
PGC 0047658,203.1496,49.8297
PGC 0047853,203.6825,51.6092
PGC 0048053,204.1895,32.0911
PGC 0048072,204.2253,32.095
PGC 0048212,204.6282,8.4425
PGC 0048318,204.9495,31.2902
PGC 0048388,205.1437,55.4291
PGC 0048497,205.4566,47.889
PGC 0048557,205.6361,39.6584
PGC 0048823,206.6231,60.3715
PGC 0049092,207.5054,62.7297
PGC 0049158,207.7113,38.0178
PGC 0049448,208.6907,53.9007
PGC 0049452,208.7022,35.8374
PGC 0049663,209.4215,57.0011
PGC 0049814,209.9115,26.227
PGC 0049896,210.235,41.0071
PGC 0050262,211.3879,54.4611
PGC 0051008,214.2351,55.8644
PGC 0051281,215.3082,36.7434
PGC 0051358,215.636,45.3828
PGC 0051472,216.1804,44.5278
PGC 0051604,216.7942,5.1336
PGC 0052092,218.6617,4.2603
PGC 0052178,218.9517,3.0389
PGC 0052689,221.3396,7.8625
PGC 0052702,221.3858,31.4151
PGC 0053510,224.689,41.766
PGC 0053597,225.1146,1.6225
PGC 0054314,228.2779,56.9693
PGC 0055095,231.6304,41.7251
PGC 0055273,232.6856,47.3188
PGC 0055833,235.5811,0.4753
PGC 0055965,236.4064,4.183
PGC 0055989,236.5411,6.8981
PGC 0056001,236.6017,2.844
PGC 0056210,237.8129,16.3296
PGC 0056386,238.831,45.4272
PGC 0056745,240.4571,18.7209
PGC 0056870,240.8612,19.1605
PGC 0056959,241.1573,30.7143
PGC 0057338,242.4335,-0.1149
PGC 0057522,243.3357,17.1929
PGC 0057906,245.3683,28.6401
PGC 0058049,246.1642,41.0199
PGC 0059310,254.3462,38.6721
PGC 0059862,258.2833,59.325
PGC 0060031,259.523,30.925
PGC 0060080,259.882,28.3315
PGC 0069816,342.4367,15.0894
PGC 0071345,351.0959,-0.1092
PGC 0071538,352.151,14.7429
PGC 0071920,354.2733,-9.5981
PGC 0073177,359.9044,14.8068
