name,ra,dec
eFEDSJ083356.3-010113,128.48506,-1.0203
eFEDSJ091333.6-004250,138.39022,-0.71412
eFEDSJ090446.0+020843,136.19187,2.14549
eFEDSJ083811.8-015934,129.54981,-1.99299
eFEDSJ092851.8+041629,142.21585,4.27498
eFEDSJ090820.9+045058,137.08723,4.84979
eFEDSJ093520.9+023234,143.83738,2.54295
eFEDSJ090915.8+035442,137.3161,3.91185
eFEDSJ083911.2-020229,129.79697,-2.04152
eFEDSJ092002.1+010219,140.00909,1.03891
eFEDSJ093000.2-014514,142.50121,-1.75394
eFEDSJ092725.1+024348,141.85488,2.73018
eFEDSJ093639.2+033636,144.16347,3.61012
eFEDSJ083651.3+030002,129.21377,3.00073
eFEDSJ092723.5-014121,141.84841,-1.68932
eFEDSJ092023.2+013444,140.09676,1.57896
eFEDSJ083003.8+013446,127.51614,1.57954
eFEDSJ085643.1-020803,134.17993,-2.13446
eFEDSJ092458.0-012613,141.24224,-1.43705
eFEDSJ090539.2+012510,136.41378,1.41956
eFEDSJ085430.2-005702,133.62606,-0.95077
eFEDSJ091709.1+034935,139.28809,3.82671
eFEDSJ090543.6+043349,136.43157,4.56382
eFEDSJ091452.5+041552,138.71862,4.26465
eFEDSJ085200.3+022932,133.00129,2.49249
eFEDSJ090624.6+005756,136.60262,0.96561
eFEDSJ092943.2+004127,142.43038,0.69104
eFEDSJ085633.8+033450,134.14097,3.58073
eFEDSJ090746.6+014627,136.94459,1.77442
eFEDSJ091757.1-013242,139.48853,-1.54526
eFEDSJ084044.7+040356,130.18649,4.06594
eFEDSJ082934.1-003310,127.39266,-0.55285
eFEDSJ084014.6-022711,130.06118,-2.45313
eFEDSJ090006.3+021536,135.02639,2.26029
eFEDSJ083710.6+025046,129.29425,2.84631
eFEDSJ091157.4+014327,137.9896,1.72444
eFEDSJ092921.7+040040,142.34069,4.01133
eFEDSJ084232.1-000615,130.63417,-0.10428
eFEDSJ091856.2+032124,139.73428,3.3568
eFEDSJ090257.5+000909,135.73989,0.15254
eFEDSJ084106.7+031205,130.27791,3.20153
eFEDSJ083016.3-000945,127.56826,-0.16275
eFEDSJ085825.0+003107,134.60466,0.51871
eFEDSJ091227.6-000915,138.1152,-0.15435
eFEDSJ091248.5+031321,138.20226,3.22274
eFEDSJ090552.2+025932,136.46779,2.99249
eFEDSJ091255.8-004008,138.23301,-0.66915
eFEDSJ084702.7+013000,131.76148,1.50021
eFEDSJ083515.0+011942,128.8129,1.32843
eFEDSJ092329.0+041223,140.87112,4.20654
eFEDSJ090342.1+005307,135.92565,0.88548
eFEDSJ084222.9+001000,130.59572,0.16681
eFEDSJ090913.8-001214,137.30799,-0.204
eFEDSJ091358.1+025707,138.49237,2.95215
eFEDSJ093057.4-013213,142.73964,-1.53706
eFEDSJ092011.4-002249,140.0478,-0.38042
eFEDSJ090059.3+035925,135.24702,3.99059
eFEDSJ092846.7-013558,142.19504,-1.59971
eFEDSJ090540.6+030716,136.41948,3.12137
eFEDSJ091747.2+024102,139.4468,2.68405
eFEDSJ084259.9+001320,130.74996,0.22243
eFEDSJ084531.6+022831,131.38181,2.4754
eFEDSJ085213.1+002817,133.05505,0.47161
eFEDSJ083409.7+035901,128.54057,3.98395
eFEDSJ093611.0+050201,144.04583,5.0339
eFEDSJ085522.1+015202,133.84225,1.86731
eFEDSJ085311.3+002012,133.29757,0.33678
eFEDSJ092124.3+013834,140.35145,1.64293
eFEDSJ085453.8+003421,133.72451,0.57267
eFEDSJ090022.8-010407,135.09552,-1.06879
eFEDSJ093410.5+025635,143.54374,2.94319
eFEDSJ083533.9-015059,128.89182,-1.84989
eFEDSJ091247.5-010325,138.19832,-1.05708
eFEDSJ093030.3+025852,142.6262,2.98127
eFEDSJ085035.2-011207,132.64703,-1.20218
eFEDSJ090229.3+032305,135.62212,3.38504
eFEDSJ091140.8+020514,137.92007,2.08735
eFEDSJ091757.6-002845,139.49022,-0.4794
eFEDSJ091105.7-013751,137.77416,-1.6309
eFEDSJ091641.7+024249,139.17383,2.71396
eFEDSJ091747.3+033714,139.44733,3.62079
eFEDSJ090348.4+013111,135.95172,1.52
eFEDSJ092915.7-001357,142.31596,-0.23265
eFEDSJ085410.3-022236,133.54325,-2.37697
eFEDSJ093945.3+034453,144.93897,3.74828
eFEDSJ092956.3+014843,142.48478,1.81227
eFEDSJ093023.9+005814,142.59996,0.97087
eFEDSJ084404.5-012345,131.01919,-1.3961
eFEDSJ083523.6+000153,128.84857,0.03157
eFEDSJ093431.3-002309,143.63059,-0.38597
eFEDSJ084135.0+010150,130.3959,1.03061
eFEDSJ090605.5-000413,136.52311,-0.07028
eFEDSJ084744.2+020645,131.93438,2.11266
eFEDSJ093703.2+015249,144.26343,1.88036
eFEDSJ090544.2+015004,136.43441,1.8347
eFEDSJ085446.0-003350,133.69201,-0.56403
eFEDSJ092035.9+002330,140.14981,0.39197
eFEDSJ093409.9+020828,143.54138,2.14133
eFEDSJ092747.4+035412,141.94778,3.90354
eFEDSJ090004.8+000333,135.02028,0.05941
eFEDSJ091114.1+042233,137.80876,4.37604
eFEDSJ091718.5+000353,139.3273,0.06481
eFEDSJ090503.7+041501,136.26558,4.25049
eFEDSJ091934.6+033941,139.89423,3.66164
eFEDSJ085311.8+022721,133.29927,2.45616
eFEDSJ085411.3-001925,133.54727,-0.32361
eFEDSJ091113.5-020746,137.80675,-2.12949
eFEDSJ092129.0-010342,140.37127,-1.06187
eFEDSJ090859.7-005306,137.24913,-0.88527
eFEDSJ082945.9-013957,127.44169,-1.66612
eFEDSJ092629.3+032614,141.62239,3.43746
eFEDSJ092142.8+010423,140.42864,1.0733
eFEDSJ091610.0+004524,139.04206,0.75685
eFEDSJ090327.7+030700,135.86562,3.117
eFEDSJ092821.3-020324,142.08937,-2.05689
eFEDSJ083903.4+043457,129.76428,4.58265
eFEDSJ084623.0-012217,131.59605,-1.37147
eFEDSJ091027.4-004427,137.61469,-0.74091
eFEDSJ084130.6+032140,130.37777,3.36144
eFEDSJ085807.7+003429,134.53233,0.57477
eFEDSJ084427.2+013425,131.11373,1.5739
eFEDSJ083318.3+014127,128.32646,1.69102
eFEDSJ092246.0+034224,140.69199,3.70678
eFEDSJ090710.6+012812,136.79448,1.47015
eFEDSJ085625.4-021228,134.10646,-2.20789
eFEDSJ084822.7+022317,132.09484,2.38831
eFEDSJ084347.5+025232,130.94802,2.87565
eFEDSJ084339.1+011104,130.91315,1.18472
eFEDSJ091845.4-011136,139.68945,-1.19342
eFEDSJ083916.0+035935,129.81656,3.99344
eFEDSJ091830.1-010632,139.626,-1.10917
eFEDSJ084842.9+034613,132.17881,3.77055
eFEDSJ084026.4+000008,130.11035,0.00231
eFEDSJ083836.1-015150,129.65083,-1.86402
eFEDSJ085443.6+004821,133.68214,0.80589
eFEDSJ083242.3-013217,128.1765,-1.53826
eFEDSJ090037.5+042304,135.15633,4.38469
eFEDSJ085933.5-000901,134.89009,-0.15032
eFEDSJ084700.7+003717,131.75323,0.62152
eFEDSJ083611.1-021958,129.04673,-2.33287
eFEDSJ090244.4+045210,135.68507,4.86978
eFEDSJ084637.9-000902,131.65811,-0.15061
eFEDSJ090834.4+045520,137.1435,4.92247
eFEDSJ084842.0+010653,132.17511,1.11504
eFEDSJ092640.4+051549,141.66844,5.2639
eFEDSJ093556.5-010821,143.98581,-1.13938
eFEDSJ083205.3+031157,128.02218,3.19927
eFEDSJ091915.8+022040,139.81619,2.34461
eFEDSJ093208.5+023716,143.03562,2.62144
eFEDSJ091624.2+030348,139.10079,3.06369
eFEDSJ090226.9+044309,135.61229,4.71944
eFEDSJ083319.2+012635,128.33022,1.44323
eFEDSJ092133.5+020358,140.38971,2.06621
eFEDSJ085032.0-000158,132.63374,-0.03281
eFEDSJ092404.3-000704,141.01809,-0.11781
eFEDSJ093132.3+011851,142.88478,1.31443
eFEDSJ091209.6-000954,138.04027,-0.16519
eFEDSJ084321.7-010256,130.84102,-1.04894
eFEDSJ085025.0+001229,132.60469,0.20817
eFEDSJ090153.2+003538,135.47177,0.5942
eFEDSJ083754.6+050746,129.47746,5.1297
eFEDSJ085834.2+004955,134.64276,0.83219
eFEDSJ092236.4-002431,140.65202,-0.4087
eFEDSJ093410.7+001429,143.54504,0.2415
eFEDSJ085536.8+045321,133.90322,4.88934
eFEDSJ091433.8+022718,138.6411,2.45512
eFEDSJ084448.8+010822,131.20359,1.1396
eFEDSJ091410.7+015409,138.54484,1.90272
eFEDSJ091146.6-010005,137.94466,-1.00156
eFEDSJ084339.4-015111,130.91455,-1.85321
eFEDSJ091107.4-020724,137.78131,-2.12362
eFEDSJ084955.2+005307,132.48034,0.88542
eFEDSJ085326.3-021152,133.35999,-2.19807
eFEDSJ091422.9-003312,138.59578,-0.55356
eFEDSJ082843.7+004544,127.1823,0.76227
eFEDSJ085343.1-004310,133.42984,-0.71955
eFEDSJ090840.6+025355,137.16952,2.89888
eFEDSJ085251.4+024439,133.21415,2.74428
eFEDSJ092735.3+024804,141.89741,2.80135
eFEDSJ084044.6+000307,130.18613,0.052
eFEDSJ093138.2+031509,142.90936,3.25281
eFEDSJ092948.9-015633,142.45409,-1.94278
eFEDSJ083418.3+002142,128.57667,0.36179
eFEDSJ090540.8+030308,136.42002,3.05251
eFEDSJ083853.4-003754,129.7229,-0.63187
eFEDSJ091645.6+010014,139.19034,1.00407
eFEDSJ083954.9+025148,129.97904,2.86364
eFEDSJ093032.6+001501,142.636,0.25045
eFEDSJ093323.1-001053,143.34649,-0.18164
eFEDSJ090021.2-005917,135.08869,-0.98814
eFEDSJ084051.4-004533,130.21475,-0.75917
eFEDSJ084240.5-020315,130.66939,-2.05443
eFEDSJ090611.9+031206,136.54979,3.20192
eFEDSJ090939.3+035448,137.41377,3.91368
eFEDSJ085816.3-003258,134.56846,-0.54962
eFEDSJ085335.9+021650,133.39978,2.2809
eFEDSJ091056.8-014547,137.73716,-1.76333
eFEDSJ084727.9+011458,131.86667,1.2496
eFEDSJ092645.9-011727,141.69165,-1.29089
eFEDSJ092554.2+035041,141.47608,3.84501
eFEDSJ082628.7-012300,126.62013,-1.38335
eFEDSJ090811.6-014811,137.04888,-1.80324
eFEDSJ093758.2+022235,144.49277,2.37651
eFEDSJ082722.1-010555,126.84264,-1.09876
eFEDSJ085805.0+010906,134.52096,1.15172
eFEDSJ090436.8-014652,136.15362,-1.78115
eFEDSJ084929.5+052914,132.37304,5.48739
eFEDSJ092155.9+002818,140.48314,0.47172
eFEDSJ090753.4+042511,136.97255,4.4201
eFEDSJ091329.8-003050,138.37437,-0.5141
eFEDSJ090024.3+035544,135.10136,3.92918
eFEDSJ093649.9+012025,144.20803,1.34059
eFEDSJ090150.6+003056,135.46105,0.51573
eFEDSJ093924.7+034308,144.8531,3.71918
eFEDSJ084831.9+033539,132.13283,3.59435
eFEDSJ085523.5-015714,133.84827,-1.95401
eFEDSJ091050.1+022453,137.70901,2.41495
eFEDSJ083645.4+023759,129.18945,2.63315
eFEDSJ083648.2+051310,129.20095,5.21977
eFEDSJ090937.8-002754,137.40802,-0.46525
eFEDSJ090805.6+044234,137.02333,4.70977
eFEDSJ083348.4+010008,128.45182,1.00244
eFEDSJ093921.3+043333,144.83898,4.55957
eFEDSJ083704.2+000819,129.26763,0.13871
eFEDSJ090931.0-011229,137.37966,-1.20818
eFEDSJ085036.9-003541,132.65422,-0.59489
eFEDSJ083532.8+040647,128.8869,4.1134
eFEDSJ092258.2+032041,140.7425,3.34499
eFEDSJ091432.4-015828,138.63565,-1.9745
eFEDSJ093234.4+010515,143.14354,1.08758
eFEDSJ084434.3+031026,131.14292,3.174
eFEDSJ083044.7-013326,127.68676,-1.5573
eFEDSJ091358.8+000320,138.49523,0.05573
eFEDSJ083835.6+015756,129.64872,1.96586
eFEDSJ084840.1-003447,132.16729,-0.57999
eFEDSJ084323.9+020126,130.84964,2.02417
eFEDSJ092817.3+013041,142.07244,1.51156
eFEDSJ092449.7+030228,141.2071,3.0413
eFEDSJ083501.3+022325,128.75547,2.39036
eFEDSJ093155.0+051125,142.97922,5.19045
eFEDSJ084722.2+025326,131.84258,2.89087
eFEDSJ090511.7+014913,136.29909,1.82049
eFEDSJ084011.7+051333,130.04871,5.22613
eFEDSJ093911.5+034356,144.79801,3.73244
eFEDSJ083112.4+015649,127.80194,1.94706
eFEDSJ085036.0-001524,132.65015,-0.25677
eFEDSJ093054.6+033228,142.72773,3.54125
eFEDSJ093740.2+033044,144.41762,3.51246
eFEDSJ090156.3+035417,135.48464,3.90491
eFEDSJ085828.7+000124,134.61988,0.02336
eFEDSJ083248.0+034133,128.20024,3.69266
eFEDSJ083729.3+044419,129.37232,4.73874
eFEDSJ084643.5+020054,131.68155,2.01534
eFEDSJ084352.5-005332,130.969,-0.89238
eFEDSJ085950.6-024136,134.96145,-2.6935
eFEDSJ090004.9+033848,135.02044,3.64695
eFEDSJ084102.1+044734,130.25897,4.79314
eFEDSJ092417.7+025756,141.07397,2.96576
eFEDSJ092327.6+043152,140.86524,4.53131
eFEDSJ084020.4+025519,130.08516,2.92219
eFEDSJ093616.3-000351,144.06844,-0.06416
eFEDSJ091512.2+051431,138.80074,5.24235
eFEDSJ093644.7+050928,144.18642,5.15819
eFEDSJ083120.1+015130,127.83416,1.85853
eFEDSJ093520.2+014102,143.8345,1.68413
eFEDSJ083004.4+015428,127.51863,1.90804
eFEDSJ090332.3+023008,135.88478,2.5025
eFEDSJ092328.4+034509,140.86851,3.75277
eFEDSJ083359.0+020418,128.49608,2.07194
eFEDSJ090548.9+041010,136.45373,4.16963
eFEDSJ084046.7-014400,130.19492,-1.73357
eFEDSJ083211.8+050900,128.04919,5.15033
eFEDSJ090308.8+031101,135.7866,3.18392
eFEDSJ094036.3+033435,145.15128,3.57656
eFEDSJ091535.4+013847,138.89789,1.64667
eFEDSJ092312.0+000355,140.80043,0.06553
eFEDSJ082900.7+001456,127.25307,0.24904
eFEDSJ085618.0+010641,134.07507,1.11148
eFEDSJ092524.7-005857,141.35342,-0.98275
eFEDSJ090416.4+011339,136.06876,1.22766
eFEDSJ083307.5+050909,128.28142,5.15283
eFEDSJ083916.4+045532,129.81824,4.92596
eFEDSJ092747.3-015505,141.94738,-1.9183
eFEDSJ093141.0+023614,142.9209,2.60418
eFEDSJ091334.1+003612,138.39243,0.6035
eFEDSJ090235.6-003156,135.64863,-0.53241
eFEDSJ085935.3-004856,134.89739,-0.81562
eFEDSJ092357.3+051042,140.98877,5.17868
eFEDSJ090805.9+011952,137.02505,1.33144
eFEDSJ091203.8+000656,138.01604,0.1156
eFEDSJ085709.7+030305,134.29042,3.05164
eFEDSJ093227.5+033118,143.1146,3.52205
eFEDSJ090401.0+012732,136.00438,1.45901
eFEDSJ083257.6-010635,128.24052,-1.10997
eFEDSJ083852.5+012358,129.71889,1.39953
eFEDSJ085438.1+031626,133.65887,3.27402
eFEDSJ091906.2-002650,139.77618,-0.44727
eFEDSJ091218.6-000359,138.07784,-0.06647
eFEDSJ085644.6+030956,134.18597,3.16579
eFEDSJ091910.4+030039,139.79368,3.01114
eFEDSJ093042.0+012133,142.6754,1.35922
eFEDSJ083002.7-003540,127.51172,-0.59472
eFEDSJ091744.5+035143,139.43566,3.86217
eFEDSJ084512.9-004318,131.30411,-0.72174
eFEDSJ090211.2-001343,135.54712,-0.22879
eFEDSJ092920.1-012426,142.3341,-1.40736
eFEDSJ090347.9-001709,135.94992,-0.28606
eFEDSJ085217.7+054027,133.07362,5.6744
eFEDSJ092503.2-015925,141.26392,-1.99046
eFEDSJ090237.2+010135,135.65517,1.0267
eFEDSJ092023.1+001639,140.09676,0.27771
eFEDSJ093406.0+041935,143.52511,4.32665
eFEDSJ084905.3+021435,132.27229,2.24334
eFEDSJ083009.6-012520,127.54059,-1.4225
eFEDSJ092811.1+024122,142.04643,2.68977
eFEDSJ093601.6+015012,144.00671,1.83674
eFEDSJ083149.6+022252,127.95667,2.38141
