name,ra,dec
eFEDSJ083321.5-001620,128.34,-0.27239
eFEDSJ085343.8-021617,133.43288,-2.27146
eFEDSJ085534.1+013402,133.89234,1.56736
eFEDSJ092915.2+002427,142.31365,0.40768
eFEDSJ092336.2+003047,140.90133,0.51326
eFEDSJ093506.7-003052,143.77841,-0.5146
eFEDSJ091355.0+010847,138.47948,1.1465
eFEDSJ085821.7+033142,134.59049,3.52855
eFEDSJ083637.3-000155,129.15592,-0.03193
eFEDSJ091612.4+005128,139.05203,0.85808
eFEDSJ092310.7+010332,140.79495,1.05919
eFEDSJ090350.9-011125,135.96251,-1.1905
eFEDSJ083738.1+005107,129.40899,0.85206
eFEDSJ084840.0-001259,132.16693,-0.2164
eFEDSJ083936.2+011218,129.9011,1.20526
eFEDSJ085529.0+001329,133.87107,0.22486
eFEDSJ083239.5+022438,128.16457,2.41082
eFEDSJ084425.7-010415,131.10743,-1.07105
eFEDSJ085231.0+021348,133.12953,2.23031
eFEDSJ093042.4-010055,142.67711,-1.01546
eFEDSJ090627.3+005249,136.61407,0.88042
eFEDSJ093909.7+032558,144.79052,3.43289
eFEDSJ085608.9+002546,134.03736,0.42972
eFEDSJ090158.4+003727,135.49354,0.62427
eFEDSJ084024.1-000932,130.10084,-0.15902
eFEDSJ090859.4+002724,137.248,0.45671
eFEDSJ083833.6-013037,129.64034,-1.5104
eFEDSJ084735.8+034158,131.89911,3.69956
eFEDSJ090117.0+051514,135.3208,5.25405
eFEDSJ083938.8+034942,129.91158,3.82845
eFEDSJ093617.7+011115,144.0742,1.18763
eFEDSJ093039.7+011147,142.66561,1.19663
eFEDSJ085915.2+010228,134.8138,1.04118
eFEDSJ090155.2-003336,135.48054,-0.56009
eFEDSJ093635.9+021503,144.14993,2.25091
eFEDSJ084216.8+015040,130.57039,1.84478
eFEDSJ093053.9+004634,142.72497,0.77617
eFEDSJ093425.3+001459,143.60554,0.24992
eFEDSJ085132.1-010432,132.88399,-1.07576
eFEDSJ082628.9-013022,126.62097,-1.5064
eFEDSJ083222.1-004203,128.09237,-0.70101
eFEDSJ085040.8-002341,132.67027,-0.39473
eFEDSJ091238.9+033609,138.16233,3.60262
eFEDSJ093715.6+020518,144.31541,2.08857
eFEDSJ091743.0+020207,139.4294,2.03541
eFEDSJ085254.6+042122,133.22755,4.35644
eFEDSJ092715.4+044713,141.81422,4.78728
eFEDSJ093211.9+004738,143.05005,0.79419
eFEDSJ084428.5+014818,131.11881,1.80514
eFEDSJ091140.6+010310,137.91936,1.05284
eFEDSJ083249.9+031737,128.20809,3.29398
eFEDSJ085747.1-001159,134.44647,-0.19985
eFEDSJ091854.1-000610,139.72564,-0.10295
eFEDSJ091917.8+035323,139.82408,3.88998
eFEDSJ092335.0-002923,140.89629,-0.48984
eFEDSJ093429.4+022430,143.62256,2.40844
eFEDSJ090232.5+010013,135.63585,1.00369
eFEDSJ090014.0+024717,135.05867,2.78829
eFEDSJ090234.1-002119,135.64246,-0.35545
eFEDSJ092801.2+043256,142.00511,4.54914
eFEDSJ093828.3+041703,144.61813,4.28442
eFEDSJ084213.1+021412,130.55493,2.23678
eFEDSJ092644.0+012817,141.68343,1.47156
eFEDSJ083818.2-000239,129.57598,-0.04432
eFEDSJ092550.7+010511,141.46139,1.08644
eFEDSJ090458.8+035938,136.24508,3.99421
eFEDSJ091457.6+022511,138.73999,2.41981
eFEDSJ083636.4+043644,129.15176,4.6126
eFEDSJ083447.1-001830,128.69675,-0.30851
eFEDSJ085721.5+035835,134.33963,3.97656
eFEDSJ084041.8+032002,130.17417,3.33414
eFEDSJ085835.5+041416,134.64799,4.23811
eFEDSJ084656.5-012616,131.73576,-1.43801
eFEDSJ083227.4+003904,128.1146,0.65123
eFEDSJ085215.9-015513,133.06658,-1.92053
eFEDSJ082918.9+000008,127.32923,0.00235
eFEDSJ084857.4-013938,132.23976,-1.66076
eFEDSJ083212.0-005921,128.05051,-0.98936
eFEDSJ085115.9+001014,132.81661,0.17076
eFEDSJ092951.5-000319,142.46511,-0.05533
eFEDSJ083052.3-013740,127.71834,-1.62793
eFEDSJ091219.1-003544,138.07995,-0.59561
eFEDSJ084158.7-022336,130.4952,-2.39339
eFEDSJ084145.9+032425,130.44132,3.40709
eFEDSJ091357.4+015719,138.48927,1.95555
eFEDSJ082848.5+003809,127.2022,0.63612
eFEDSJ093514.6+013215,143.81092,1.5376
eFEDSJ084537.0+002751,131.40464,0.4644
eFEDSJ091759.9+003449,139.49988,0.5805
eFEDSJ092453.5+013418,141.22329,1.57192
eFEDSJ093015.6+014059,142.56526,1.68315
eFEDSJ085811.7-022748,134.54926,-2.46364
eFEDSJ084455.0+001849,131.22945,0.31371
eFEDSJ084104.0-013632,130.26717,-1.60901
eFEDSJ093628.8+043646,144.12024,4.61291
eFEDSJ083427.0-015612,128.61312,-1.93696
eFEDSJ090654.4-012031,136.72692,-1.34206
eFEDSJ084301.5+041245,130.75649,4.21271
eFEDSJ091703.6+012848,139.26541,1.48012
eFEDSJ092148.1+013359,140.4507,1.56663
eFEDSJ083247.3+001339,128.19744,0.22767
eFEDSJ090808.7+003457,137.0367,0.5827
eFEDSJ085647.8-002219,134.1994,-0.37206
eFEDSJ093441.1+004349,143.6714,0.73034
eFEDSJ090209.6-012958,135.54046,-1.4996
eFEDSJ090628.5-012748,136.61918,-1.4634
eFEDSJ091604.2+050335,139.01756,5.05989
eFEDSJ091132.7-010443,137.88679,-1.07864
eFEDSJ091155.9+033759,137.98301,3.63333
eFEDSJ092802.0+055005,142.00846,5.83498
eFEDSJ084502.9-004921,131.26261,-0.82265
eFEDSJ090931.7+021501,137.38209,2.25049
eFEDSJ091951.2+005903,139.96358,0.98422
eFEDSJ083547.6-014725,128.94874,-1.79036
eFEDSJ084630.7+024702,131.62804,2.78402
eFEDSJ085900.0+042156,134.74995,4.36568
eFEDSJ090328.5+040728,135.86883,4.12463
eFEDSJ083948.1-012219,129.95087,-1.37206
eFEDSJ091502.3+043102,138.75978,4.51748
eFEDSJ090104.0+020528,135.26675,2.09127
eFEDSJ085206.9-010243,133.02898,-1.04535
eFEDSJ091554.5-000729,138.97753,-0.12489
eFEDSJ085842.5-002746,134.67753,-0.46304
eFEDSJ090428.5+003311,136.11899,0.55332
eFEDSJ090458.3+001303,136.24343,0.21771
eFEDSJ083405.5+022403,128.52318,2.40092
eFEDSJ084917.9-002007,132.32498,-0.33545
eFEDSJ090342.4+000958,135.92693,0.16637
eFEDSJ092936.9+021907,142.40377,2.31883
eFEDSJ085515.7+033627,133.81573,3.60788
eFEDSJ084358.0+022213,130.99204,2.37041
eFEDSJ083432.8-013417,128.63699,-1.57153
eFEDSJ085451.9+010259,133.71633,1.04997
eFEDSJ085706.2+031912,134.27588,3.32022
eFEDSJ092330.9+003122,140.87897,0.52304
eFEDSJ084903.3+025639,132.26382,2.94441
eFEDSJ092634.8-002605,141.64538,-0.43494
eFEDSJ084819.5-010259,132.08184,-1.04992
eFEDSJ093813.9+050121,144.55798,5.02264
eFEDSJ084241.3-002928,130.67264,-0.49131
eFEDSJ093833.0+025017,144.63775,2.83826
eFEDSJ091111.4+035622,137.79747,3.93965
eFEDSJ083611.5+025247,129.04813,2.88004
eFEDSJ093525.6-013646,143.85722,-1.61305
eFEDSJ082845.8+003940,127.19124,0.66127
eFEDSJ090119.1-000756,135.32972,-0.13223
eFEDSJ092254.7+040036,140.72789,4.01035
eFEDSJ085743.2-000418,134.43036,-0.07178
eFEDSJ093250.1-020534,143.20916,-2.0929
eFEDSJ091417.0+025518,138.57108,2.92181
eFEDSJ092349.1+000304,140.95485,0.05135
eFEDSJ093007.5+031842,142.5312,3.3118
eFEDSJ085338.1+033248,133.40871,3.54699
eFEDSJ093040.0+003359,142.66684,0.56648
eFEDSJ092348.2+014733,140.95093,1.7928
eFEDSJ093728.6+013519,144.36929,1.58883
eFEDSJ090655.8+001444,136.73286,0.24578
eFEDSJ090906.7-002227,137.27811,-0.37428
eFEDSJ093926.0+011712,144.85855,1.28696
eFEDSJ083429.0-013303,128.62138,-1.55086
eFEDSJ090623.5+024017,136.59801,2.67154
eFEDSJ084431.8+020214,131.13253,2.03755
eFEDSJ091434.3+031550,138.64286,3.26406
eFEDSJ092516.5+043335,141.31896,4.55995
eFEDSJ085418.3-003611,133.5766,-0.60318
eFEDSJ092541.4-002249,141.42291,-0.38043
eFEDSJ084950.9+023508,132.4624,2.58583
eFEDSJ085340.3-002340,133.41825,-0.3947
eFEDSJ091436.3-020511,138.65161,-2.08666
eFEDSJ084328.2+042117,130.86777,4.35507
eFEDSJ091718.2+001211,139.32615,0.20327
eFEDSJ093331.7-014007,143.38257,-1.66874
eFEDSJ090455.9-004446,136.23311,-0.74624
eFEDSJ084837.2+032637,132.15492,3.44397
eFEDSJ090754.9-015416,136.97913,-1.9045
eFEDSJ085555.6+035555,133.98169,3.93223
eFEDSJ085653.3-015027,134.22249,-1.84099
eFEDSJ092753.5+051920,141.97289,5.32259
eFEDSJ083314.4+020421,128.31018,2.07263
eFEDSJ084606.5+040816,131.52719,4.13793
eFEDSJ093251.6+012231,143.21524,1.37555
eFEDSJ091451.0+000851,138.71296,0.14759
eFEDSJ090834.8-010234,137.14548,-1.04298
eFEDSJ090844.7+015937,137.18638,1.99374
eFEDSJ084331.8-014224,130.88313,-1.70696
eFEDSJ091711.4+040048,139.29752,4.01363
eFEDSJ090740.4+030347,136.91862,3.06333
eFEDSJ093447.6+021513,143.69839,2.25373
eFEDSJ093226.7+003657,143.11147,0.616
eFEDSJ085818.3+033534,134.57654,3.593
eFEDSJ093154.2-022631,142.97635,-2.44211
eFEDSJ094131.8+035050,145.38262,3.84756
eFEDSJ083756.1+033457,129.48407,3.58277
eFEDSJ092110.3+031922,140.29287,3.32297
eFEDSJ090507.3+025913,136.28057,2.98716
eFEDSJ085509.6-005107,133.79046,-0.85209
eFEDSJ090612.1-003630,136.55089,-0.60848
eFEDSJ083503.1+020222,128.76308,2.03966
eFEDSJ090849.3-010348,137.20574,-1.06356
eFEDSJ085857.4+022615,134.73941,2.43764
eFEDSJ092213.7+013432,140.55749,1.57573
eFEDSJ091628.1-000508,139.11734,-0.08559
eFEDSJ085355.6-015537,133.48199,-1.92715
eFEDSJ091620.2-024431,139.08451,-2.74203
eFEDSJ084308.7+014301,130.78636,1.71722
eFEDSJ090049.8-023054,135.20781,-2.51509
eFEDSJ093802.0+032714,144.50865,3.45406
eFEDSJ092627.0+004446,141.61272,0.74628
eFEDSJ093728.5+022556,144.36899,2.43235
eFEDSJ093005.6+030414,142.52343,3.07076
eFEDSJ092818.1+023126,142.07545,2.52416
eFEDSJ083702.2+052619,129.25908,5.43902
eFEDSJ083220.4+030531,128.08517,3.09231
eFEDSJ085422.7+002527,133.59475,0.42447
eFEDSJ083526.5+041421,128.86048,4.23947
eFEDSJ093609.9+050343,144.04122,5.0621
eFEDSJ085825.5+021424,134.6064,2.2403
eFEDSJ092946.6-004250,142.44447,-0.71412
eFEDSJ084517.8+010502,131.32424,1.08409
eFEDSJ083440.6+022340,128.66946,2.39464
eFEDSJ084254.0+041438,130.72528,4.24408
eFEDSJ093334.3+033230,143.39299,3.54188
eFEDSJ083229.5-005416,128.12321,-0.90471
eFEDSJ084613.1+040032,131.55464,4.00913
eFEDSJ085146.1+010414,132.94228,1.07066
eFEDSJ092249.2-010935,140.70554,-1.15994
eFEDSJ092819.7+054208,142.08205,5.70253
eFEDSJ093040.0-020319,142.66733,-2.05553
eFEDSJ085710.1-021341,134.29243,-2.22811
eFEDSJ091803.7+020324,139.51555,2.05694
eFEDSJ084951.1+044055,132.46287,4.68212
eFEDSJ085338.5-005732,133.41076,-0.95905
eFEDSJ092445.2+041717,141.18839,4.28818
eFEDSJ093330.7+030154,143.37809,3.03191
eFEDSJ085406.4-013727,133.52715,-1.62432
eFEDSJ091754.4+033910,139.47697,3.65296
eFEDSJ084509.3+045020,131.28871,4.83926
eFEDSJ083249.1+033134,128.20459,3.52623
eFEDSJ084457.7+040224,131.24058,4.04032
eFEDSJ093339.7-014844,143.41602,-1.81236
eFEDSJ085709.7-021527,134.29092,-2.25774
eFEDSJ083237.6+042025,128.15667,4.34042
eFEDSJ083135.0+030910,127.89596,3.15288
eFEDSJ083055.9+022254,127.73316,2.38197
eFEDSJ084617.4+015633,131.57284,1.94278
eFEDSJ083005.6-000159,127.52358,-0.03307
eFEDSJ083452.5-005654,128.71924,-0.94835
eFEDSJ083536.2+030808,128.90082,3.13569
eFEDSJ085819.8+014939,134.58279,1.82777
eFEDSJ083322.6+012134,128.3445,1.35964
eFEDSJ092620.8+015834,141.58694,1.97645
eFEDSJ083817.5+035107,129.57305,3.85214
eFEDSJ085611.9-023347,134.0499,-2.56311
eFEDSJ090016.7+011028,135.06966,1.17471
eFEDSJ093305.8-010911,143.27455,-1.1532
eFEDSJ084710.7+022435,131.79473,2.41001
eFEDSJ093152.6+010511,142.96932,1.0865
eFEDSJ082928.6+001817,127.36968,0.30481
eFEDSJ090039.0+013141,135.16267,1.52812
eFEDSJ091342.5+033123,138.42709,3.52327
eFEDSJ092513.8+033620,141.30782,3.60591
eFEDSJ083934.3-012545,129.89339,-1.4293
eFEDSJ090547.0-002708,136.44603,-0.45235
eFEDSJ085742.6+044338,134.42741,4.72742
eFEDSJ085353.8-001336,133.47465,-0.22687
eFEDSJ091757.3+023732,139.48897,2.62583
eFEDSJ093057.3+034028,142.73906,3.67473
eFEDSJ091649.9+041752,139.20813,4.29802
eFEDSJ091227.1+031636,138.11302,3.27687
eFEDSJ090019.6+002703,135.08181,0.45091
eFEDSJ092404.1-015504,141.01762,-1.91788
eFEDSJ085608.7+031624,134.03659,3.27358
eFEDSJ094215.6+043619,145.56511,4.60559
eFEDSJ093317.7+010827,143.32407,1.14102
eFEDSJ091836.5+012518,139.65228,1.42187
eFEDSJ084805.2-002232,132.0222,-0.37567
eFEDSJ082825.6+004003,127.10708,0.66762
eFEDSJ085054.9+032944,132.72873,3.49568
eFEDSJ091154.8-021405,137.97897,-2.23498
eFEDSJ085336.5-000615,133.40226,-0.10439
eFEDSJ083839.5+023346,129.66466,2.56305
eFEDSJ083304.5+002531,128.26915,0.42551
eFEDSJ083700.4+020047,129.25183,2.01332
eFEDSJ093311.7-002858,143.29922,-0.48298
eFEDSJ085832.2+041521,134.63438,4.25616
eFEDSJ093514.7+010921,143.8116,1.1561
eFEDSJ084955.4+025346,132.48096,2.8962
eFEDSJ092203.5-004442,140.51492,-0.74513
eFEDSJ093541.6+030011,143.92344,3.00332
eFEDSJ085529.3+053954,133.872,5.66539
eFEDSJ085714.9-023557,134.31273,-2.59926
eFEDSJ090746.4+003435,136.94371,0.57662
eFEDSJ085305.7+005007,133.27415,0.83542
eFEDSJ093337.8+010259,143.40763,1.04999
eFEDSJ090432.3+021215,136.13486,2.20424
eFEDSJ090952.4-015135,137.46874,-1.85998
eFEDSJ083631.7-020602,129.13258,-2.10079
eFEDSJ092638.9-002153,141.66236,-0.36493
eFEDSJ093622.5+043116,144.09363,4.52132
eFEDSJ085254.0+020221,133.22526,2.03949
eFEDSJ091923.6+030639,139.84839,3.11112
eFEDSJ084031.9+021358,130.13322,2.23285
eFEDSJ093322.0-023135,143.34214,-2.52644
eFEDSJ092208.5+030520,140.53538,3.08925
eFEDSJ085555.1+002014,133.97984,0.33741
eFEDSJ083145.6+040138,127.94005,4.02737
eFEDSJ085809.4+030801,134.53946,3.13398
eFEDSJ084250.1+041228,130.70893,4.20814
eFEDSJ091427.7+010730,138.61565,1.12508
eFEDSJ083818.8-004646,129.57883,-0.77962
eFEDSJ090218.3+032051,135.57652,3.34772
eFEDSJ084402.1+050402,131.00865,5.06746
eFEDSJ084239.8+004050,130.66598,0.6807
eFEDSJ083847.7+001932,129.69916,0.32559
eFEDSJ084820.7-003134,132.08648,-0.52614
eFEDSJ085312.0-015709,133.30049,-1.9528
eFEDSJ085249.3-010906,133.20577,-1.15188
