SRC_NAME,RAJ2000,DECJ2000,IAUNAME
4FGL_J0357.2-0319,59.3587559,-3.299860875,1eRASS J035725.9-031756
4FGL_J0648.1+1605,102.058207308,16.1157379139,1eRASS J064814.0+160655
4FGL_J0725.5-0504,111.373180283,-5.060408375,1eRASS J072529.5-050337
4FGL_J0725.8-0054,111.460999633,-0.915706380556,1eRASS J072550.6-005457
4FGL_J0920.2-3835,140.05931091308594,-38.58073425292969,1eRASS J092014.2-383451
4FGL_J1308.1-3801,197.04241943359375,-38.02067565917969,1eRASS J130810.2-380115
4FGL_J1310.7-5553,197.68064825,-55.8698692028,1eRASS J131043.4-555212
4FGL_J1329.4-0530,202.36920166015625,-5.526700019836426,1eRASS J132928.6-053134
4FGL_J1823.6-3453,275.910795137,-34.9033441833,1eRASS J182338.7-345412
4FGL_J0521.7+2112,80.4415244333,21.2142921833,1eRASS J052145.8+211252
4FGL_J0600.3+1244,90.0624860167,12.7286611917,1eRASS J060014.8+124340
4FGL_J0620.7+2643,95.1669141083,26.7255273194,1eRASS J062040.1+264330
4FGL_J0648.7+1516,102.198535692,15.2735548389,1eRASS J064847.6+151622
4FGL_J0721.3-0222,110.30791473388672,-2.3486111164093018,1eRASS J072113.8-022054
4FGL_J0723.0-0732,110.748680362,-7.52633681667,1eRASS J072259.5-073133
4FGL_J0809.6+3455,122.412028117,34.9270181222,1eRASS J080938.9+345539
4FGL_J0825.9-2230,126.50655385,-22.5075564028,1eRASS J082601.4-223025
4FGL_J0828.7-2422,127.174043321,-24.3141555278,1eRASS J082841.6-241850
4FGL_J0841.3-3554,130.340138304,-35.9183245444,1eRASS J084121.5-355505
4FGL_J1558.9-6432,239.709518125,-64.5415659528,1eRASS J155850.5-643231
4FGL_J1145.7-6949,176.473434013,-69.9004993444,1eRASS J114553.8-695402
5BZB_J0127-8108,21.7925,-81.13907777777779,1eRASS J012710.5-810819
5BZQ_J0322-5205,50.53425,-52.09305833333334,1eRASS J032208.2-520533
5BZU_J0407-1211,61.95175,-12.193527777777778,1eRASS J040748.4-121136
5BZQ_J0421-4818,65.3645,-48.30143888888889,1eRASS J042127.4-481804
5BZQ_J0522-0725,80.59666666666666,-7.42038888888889,1eRASS J052223.2-072513
5BZB_J0624-3230,96.18770833333333,-32.51535833333333,1eRASS J062444.9-323055
5BZQ_J0632-5404,98.00479166666666,-54.082638888888894,1eRASS J063201.2-540456
5BZU_J1030+3102,157.74620833333333,31.048808333333334,1eRASS J103059.1+310255
5BZG_J1108-0149,167.24341666666666,-1.8255277777777779,1eRASS J110858.3-014932
5BZQ_J1143+1843,175.775125,18.728558333333332,1eRASS J114306.0+184344
5BZQ_J1314-3303,198.51483333333334,-33.06524722222222,1eRASS J131403.5-330355
5BZG_J2310-4347,347.67375,-43.79285833333333,1eRASS J231041.8-434735
3HSP_J020121.8-225925,30.34075,-22.99053,1eRASS J020121.6-225927
3HSP_J210123.1-454949,315.34608,-45.83039,1eRASS J210122.9-454950
MILLIQUAS_J070947.9-300905,107.4497461,-30.1516274,1eRASS J070948.1-300907
MILLIQUAS_J154458.9-664146,236.2455066,-66.6963444,1eRASS J154459.2-664147
WIBRaLS2_J024008.17-230915.7,40.0340689,-23.1543706,1eRASS J024008.1-230918
WIBRaLS2_J124429.19-401246.9,191.1216498,-40.2130367,1eRASS J124429.2-401247
WIBRaLS2_J235525.79-335755.1,358.8574804,-33.9653308,1eRASS J235525.7-335756
WIBRaLS2_J011508.44-304701.9,18.7851721,-30.7838792,1eRASS J011508.5-304703
WIBRaLS2_J133253.26+020045.7,203.2219569,2.0127026,1eRASS J133253.3+020046
WIBRaLS2_J084600.36+070424.7,131.5015064,7.0735553,1eRASS J084600.5+070424
WIBRaLS2_J135054.51+052208.5,207.7271345,5.3690546,1eRASS J135054.6+052207
WIBRaLS2_J225947.61-740501.0,344.9483815,-74.0836342,1eRASS J225947.3-740459
WIBRaLS2_J223222.57-694544.9,338.0940504,-69.7624933,1eRASS J223223.1-694543
WIBRaLS2_J040321.94-630539.2,60.8414295,-63.094228,1eRASS J040322.0-630539
WIBRaLS2_J045253.97-585348.5,73.2249003,-58.8968294,1eRASS J045254.0-585348
WIBRaLS2_J055947.39-502652.0,89.9474604,-50.4477826,1eRASS J055947.3-502651
WIBRaLS2_J191739.62-453030.7,289.4150925,-45.5085375,1eRASS J191739.6-453030
WIBRaLS2_J125144.07-512805.2,192.9336658,-51.4681247,1eRASS J125144.0-512805
WIBRaLS2_J215705.98-694123.6,329.2749423,-69.6899056,1eRASS J215705.8-694123
WIBRaLS2_J084127.07-754027.7,130.3628176,-75.6743859,1eRASS J084126.9-754028
WIBRaLS2_J135900.18-415252.6,209.7507821,-41.8812865,1eRASS J135900.2-415253
WIBRaLS2_J020639.20-714818.8,31.6633557,-71.805245,1eRASS J020639.1-714819
WIBRaLS2_J224223.72-604430.7,340.5988536,-60.7418799,1eRASS J224223.7-604432
ABC_J0413-0615,63.367665041666655,-6.2504145555555555,1eRASS J041328.1-061500
ABC_J0456-2159,74.03718220833332,-21.985944194444446,1eRASS J045608.7-215909
ABC_J0839-1214,129.960762125,-12.242868666666666,1eRASS J083950.4-121432
ABC_J1150-0640,177.59994466666666,-6.6740478888888894,1eRASS J115024.0-064025
BROS_J0238.7-3048,39.6878938431,-30.8066998599,1eRASS J023845.0-304820
BROS_J0325.4-0608,51.3558964102,-6.14362983994,1eRASS J032525.3-060839
BROS_J0350.3-2217,57.5798773169,-22.2891002605,1eRASS J035019.1-221724
BROS_J0721.0+1411,110.252483427,14.1904306792,1eRASS J072100.2+141122
BROS_J0845.8-0241,131.472554906,-2.6835139883,1eRASS J084553.5-024059
BROS_J1107.2+0804,166.82341428,8.07681338589,1eRASS J110717.8+080438
BROS_J1129.2-3837,172.311889649,-38.6255850215,1eRASS J112914.8-383729
BROS_J1159.6-1959,179.920637333,-19.9895625122,1eRASS J115941.1-195925
BROS_J1302.9+1624,195.745556836,16.4075943434,1eRASS J130258.7+162428
